inside_count	theta (degrees)	time (s)
143953	0.0286479	0.00828552
143953	0.0572957	0.0249481
143953	0.0859435	0.0416107
143953	0.114591	0.0582733
143953	0.143239	0.0749359
143953	0.171887	0.0915985
143953	0.200535	0.108261
143953	0.229183	0.124924
143953	0.257831	0.141586
143953	0.286479	0.158249
143953	0.315126	0.174911
143953	0.343774	0.191574
143953	0.372422	0.208237
143953	0.40107	0.224899
143953	0.429718	0.241562
143953	0.458366	0.258224
143953	0.487013	0.274887
143953	0.515661	0.29155
143953	0.544309	0.308212
143953	0.572957	0.324875
143953	0.601605	0.341537
143953	0.630253	0.3582
143953	0.658901	0.374863
143953	0.687548	0.391525
143953	0.716196	0.408188
143953	0.744844	0.42485
143953	0.773492	0.441513
143953	0.80214	0.458176
143953	0.830788	0.474838
143953	0.859436	0.491501
143953	0.888083	0.508163
143953	0.916731	0.524826
143953	0.945379	0.541489
143953	0.974027	0.558151
143953	1.00267	0.574814
143953	1.03132	0.591476
143953	1.05997	0.608139
143953	1.08862	0.624802
143953	1.11727	0.641464
143953	1.14591	0.658127
143953	1.17456	0.674789
143953	1.20321	0.691452
143953	1.23186	0.708115
143953	1.2605	0.724777
143953	1.28915	0.74144
143953	1.3178	0.758102
143953	1.34645	0.774765
143953	1.3751	0.791428
143953	1.40374	0.80809
143953	1.43239	0.824753
143953	1.46104	0.841415
143953	1.48969	0.858078
143953	1.51834	0.874741
143953	1.54698	0.891403
143953	1.57563	0.908066
143953	1.60428	0.924728
143953	1.63293	0.941391
143953	1.66157	0.958054
143953	1.69022	0.974716
143953	1.71887	0.991379
143953	1.74752	1.00804
143953	1.77617	1.0247
143953	1.80481	1.04137
143953	1.83346	1.05803
143953	1.86211	1.07469
143953	1.89076	1.09135
143953	1.9194	1.10802
143953	1.94805	1.12468
143953	1.9767	1.14134
143953	2.00535	1.158
143953	2.034	1.17467
143953	2.06264	1.19133
143953	2.09129	1.20799
143953	2.11994	1.22466
143953	2.14859	1.24132
143953	2.17724	1.25798
143953	2.20588	1.27464
143953	2.23453	1.29131
143953	2.26318	1.30797
143953	2.29183	1.32463
143953	2.32048	1.34129
143953	2.34912	1.35796
143953	2.37777	1.37462
143953	2.40642	1.39128
143953	2.43507	1.40794
143953	2.46372	1.42461
143953	2.49236	1.44127
143953	2.52101	1.45793
143953	2.54966	1.47459
143953	2.57831	1.49126
143953	2.60695	1.50792
143953	2.6356	1.52458
143953	2.66425	1.54124
143953	2.6929	1.55791
143953	2.72155	1.57457
143953	2.75019	1.59123
143953	2.77884	1.60789
143953	2.80749	1.62456
143953	2.83614	1.64122
143953	2.86479	1.65788
143953	2.89343	1.67455
143953	2.92208	1.69121
143953	2.95073	1.70787
143953	2.97938	1.72453
143953	3.00803	1.7412
143953	3.03667	1.75786
143953	3.06532	1.77452
143953	3.09397	1.79118
143953	3.12262	1.80785
143953	3.15126	1.82451
143953	3.17991	1.84117
143953	3.20856	1.85783
143953	3.23721	1.8745
143953	3.26586	1.89116
143953	3.2945	1.90782
143953	3.32315	1.92448
143953	3.3518	1.94115
143953	3.38045	1.95781
143953	3.4091	1.97447
143953	3.43774	1.99113
143953	3.46639	2.0078
143953	3.49504	2.02446
143953	3.52369	2.04112
143953	3.55234	2.05779
143953	3.58098	2.07445
143953	3.60963	2.09111
143953	3.63828	2.10777
143953	3.66693	2.12444
143953	3.69557	2.1411
143953	3.72422	2.15776
143953	3.75287	2.17442
143953	3.78152	2.19109
143953	3.81017	2.20775
143953	3.83881	2.22441
143953	3.86746	2.24107
143953	3.89611	2.25774
143953	3.92476	2.2744
143953	3.95341	2.29106
143953	3.98205	2.30772
143953	4.0107	2.32439
143953	4.03935	2.34105
143953	4.068	2.35771
143953	4.09665	2.37437
