inside_count	theta (degrees)	time (s)
44463	0.0286479	0.0162277
44463	0.0572957	0.0328941
44462	0.0859435	0.0495605
44462	0.114591	0.066227
44462	0.143239	0.0828934
44461	0.171887	0.0995598
44460	0.200535	0.116226
44460	0.229183	0.132893
44460	0.257831	0.149559
44460	0.286479	0.166225
44459	0.315126	0.182892
44459	0.343774	0.199558
44459	0.372422	0.216225
44459	0.40107	0.232891
44458	0.429718	0.249557
44458	0.458366	0.266224
44458	0.487013	0.28289
44458	0.515661	0.299557
44458	0.544309	0.316223
44458	0.572957	0.33289
44457	0.601605	0.349556
44457	0.630253	0.366222
44454	0.658901	0.382889
44454	0.687548	0.399555
44454	0.716196	0.416222
44454	0.744844	0.432888
44453	0.773492	0.449554
44452	0.80214	0.466221
44452	0.830788	0.482887
44451	0.859436	0.499554
44451	0.888083	0.51622
44451	0.916731	0.532887
44451	0.945379	0.549553
44451	0.974027	0.566219
44450	1.00267	0.582886
44450	1.03132	0.599552
44449	1.05997	0.616219
44448	1.08862	0.632885
44448	1.11727	0.649551
44448	1.14591	0.666218
44448	1.17456	0.682884
44448	1.20321	0.699551
44447	1.23186	0.716217
44447	1.2605	0.732883
44447	1.28915	0.74955
44447	1.3178	0.766216
44447	1.34645	0.782883
44447	1.3751	0.799549
44447	1.40374	0.816216
44446	1.43239	0.832882
44446	1.46104	0.849548
44446	1.48969	0.866215
44446	1.51834	0.882881
44446	1.54698	0.899548
44446	1.57563	0.916214
44446	1.60428	0.93288
44444	1.63293	0.949547
44444	1.66157	0.966213
44444	1.69022	0.98288
44444	1.71887	0.999546
44444	1.74752	1.01621
44444	1.77617	1.03288
44443	1.80481	1.04955
44443	1.83346	1.06621
44442	1.86211	1.08288
44442	1.89076	1.09954
44442	1.9194	1.11621
44442	1.94805	1.13288
44442	1.9767	1.14954
44442	1.9767	1.16621
44441	1.9767	1.18288
44441	1.9767	1.19954
44441	1.9767	1.21621
44441	1.9767	1.23288
44441	1.9767	1.24954
44441	1.9767	1.26621
44440	1.9767	1.28288
44440	1.9767	1.29954
44440	1.9767	1.31621
44440	1.9767	1.33287
44440	1.9767	1.34954
44440	1.9767	1.36621
44440	1.94805	1.38287
44440	1.9194	1.39954
44440	1.89076	1.41621
44440	1.86211	1.43287
44440	1.83346	1.44954
44440	1.80481	1.46621
44440	1.77617	1.48287
44440	1.74752	1.49954
44440	1.71887	1.5162
44440	1.69022	1.53287
44439	1.66157	1.54954
44439	1.63293	1.5662
44439	1.60428	1.58287
44438	1.57563	1.59954
44438	1.54698	1.6162
44438	1.51834	1.63287
44438	1.48969	1.64954
44438	1.46104	1.6662
44438	1.43239	1.68287
44438	1.40374	1.69954
44438	1.3751	1.7162
44438	1.34645	1.73287
44438	1.3178	1.74953
44438	1.28915	1.7662
44438	1.2605	1.78287
44438	1.23186	1.79953
44438	1.20321	1.8162
44438	1.17456	1.83287
44438	1.14591	1.84953
44438	1.11727	1.8662
44438	1.08862	1.88287
44438	1.05997	1.89953
44436	1.03132	1.9162
44436	1.00267	1.93287
44436	0.974027	1.94953
44436	0.945379	1.9662
44436	0.916731	1.98286
44436	0.888083	1.99953
44436	0.859436	2.0162
44435	0.830788	2.03286
44435	0.80214	2.04953
44435	0.773492	2.0662
44435	0.744844	2.08286
44435	0.716196	2.09953
44434	0.687548	2.1162
44434	0.658901	2.13286
44434	0.630253	2.14953
44434	0.601605	2.16619
44434	0.572957	2.18286
44434	0.544309	2.19953
44434	0.515661	2.21619
44434	0.487013	2.23286
44434	0.458366	2.24953
44434	0.429718	2.26619
44434	0.40107	2.28286
44434	0.372422	2.29953
44434	0.343774	2.31619
44434	0.315126	2.33286
44433	0.286478	2.34953
44433	0.257831	2.36619
44433	0.229183	2.38286
44431	0.200535	2.39952
44429	0.171887	2.41619
44429	0.143239	2.43286
44429	0.114591	2.44952
44429	0.0859435	2.46619
44429	0.0572956	2.48286
44428	0.0286478	2.49952
44426	-1.00051e-07	2.51619
44425	0	2.53286
44425	0	2.54952
44424	0	2.56619
44424	0	2.58286
44424	0	2.59952
44423	0	2.61619
44423	0	2.63285
44423	0	2.64952
44423	0	2.66619
44423	0	2.68285
44423	0	2.69952
44423	0	2.71619
44423	0	2.73285
44423	0	2.74952
44423	0	2.76619
44422	0	2.78285
44422	0	2.79952
44422	0	2.81618
44421	0	2.83285
44420	0	2.84952
44420	0	2.86618
44420	0	2.88285
44420	0	2.89952
44420	0	2.91618
44420	0	2.93285
44420	0	2.94952
44420	0	2.96618
44419	0	2.98285
44419	0	2.99952
44419	0	3.01618
44419	0	3.03285
44419	0	3.04951
44419	0	3.06618
44418	0	3.08285
44417	0	3.09951
44417	0	3.11618
44417	0	3.13285
44416	0	3.14951
44416	0	3.16618
44415	0	3.18285
44415	0	3.19951
44414	0	3.21618
44413	0	3.23285
44411	0	3.24951
44411	0	3.26618
44411	0	3.28284
44408	0	3.29951
44405	0	3.31618
44405	0	3.33284
44404	0	3.34951
44404	0	3.36618
44404	0	3.38284
44404	0	3.39951
44404	0	3.41618
44404	0	3.43284
44404	0	3.44951
44404	0	3.46618
44404	0	3.48284
44404	0	3.49951
44403	0	3.51617
44403	0	3.53284
