inside_count	theta (degrees)	time (s)
35993	0.0286479	0.0159073
35993	0.0572957	0.0325737
35993	0.0859435	0.0492401
35993	0.114591	0.0659065
35993	0.143239	0.0825729
35993	0.171887	0.0992393
35993	0.200535	0.115906
35993	0.229183	0.132572
35993	0.257831	0.149239
35993	0.286479	0.165905
35993	0.315126	0.182571
35993	0.343774	0.199238
35993	0.372422	0.215904
35993	0.40107	0.232571
35993	0.429718	0.249237
35993	0.458366	0.265903
35993	0.487013	0.28257
35993	0.515661	0.299236
35993	0.544309	0.315903
35993	0.572957	0.332569
35993	0.601605	0.349236
35993	0.630253	0.365902
35993	0.658901	0.382568
35993	0.687548	0.399235
35993	0.716196	0.415901
35993	0.744844	0.432568
35993	0.773492	0.449234
35993	0.80214	0.4659
35993	0.830788	0.482567
35993	0.859436	0.499233
35993	0.888083	0.5159
35993	0.916731	0.532566
35993	0.945379	0.549232
35993	0.974027	0.565899
35993	1.00267	0.582565
35993	1.03132	0.599232
35993	1.05997	0.615898
35993	1.08862	0.632565
35993	1.11727	0.649231
35993	1.14591	0.665897
35993	1.17456	0.682564
35993	1.20321	0.69923
35993	1.23186	0.715897
35993	1.2605	0.732563
35993	1.28915	0.749229
35993	1.3178	0.765896
35993	1.34645	0.782562
35993	1.3751	0.799229
35993	1.40374	0.815895
35993	1.43239	0.832561
35993	1.46104	0.849228
35993	1.48969	0.865894
35993	1.51834	0.882561
35993	1.54698	0.899227
35993	1.57563	0.915894
35993	1.60428	0.93256
35993	1.63293	0.949226
35993	1.66157	0.965893
35993	1.69022	0.982559
35993	1.71887	0.999226
35993	1.74752	1.01589
35993	1.77617	1.03256
35993	1.80481	1.04922
35993	1.83346	1.06589
35993	1.86211	1.08256
35993	1.89076	1.09922
35993	1.9194	1.11589
35993	1.94805	1.13256
35993	1.9767	1.14922
35993	2.00535	1.16589
35993	2.034	1.18256
35993	2.06264	1.19922
35993	2.09129	1.21589
35993	2.11994	1.23256
35993	2.14859	1.24922
35993	2.17724	1.26589
35993	2.20588	1.28255
35993	2.23453	1.29922
35993	2.26318	1.31589
35993	2.29183	1.33255
35993	2.32048	1.34922
35993	2.34912	1.36589
35993	2.37777	1.38255
35993	2.40642	1.39922
35993	2.43507	1.41589
35993	2.46372	1.43255
35993	2.49236	1.44922
35993	2.52101	1.46589
35993	2.54966	1.48255
35993	2.57831	1.49922
35993	2.60695	1.51588
35993	2.6356	1.53255
35993	2.66425	1.54922
35993	2.6929	1.56588
35993	2.72155	1.58255
35993	2.75019	1.59922
35993	2.77884	1.61588
35993	2.80749	1.63255
35993	2.83614	1.64922
35993	2.86479	1.66588
35993	2.89343	1.68255
35993	2.92208	1.69921
35993	2.95073	1.71588
35993	2.97938	1.73255
35993	3.00803	1.74921
35993	3.03667	1.76588
35993	3.06532	1.78255
35993	3.09397	1.79921
35993	3.12262	1.81588
35993	3.15126	1.83255
35993	3.17991	1.84921
35993	3.20856	1.86588
35993	3.23721	1.88255
35993	3.26586	1.89921
35993	3.2945	1.91588
35993	3.32315	1.93254
35993	3.3518	1.94921
35993	3.38045	1.96588
35993	3.4091	1.98254
35993	3.43774	1.99921
35993	3.46639	2.01588
35993	3.49504	2.03254
35993	3.52369	2.04921
35993	3.55234	2.06588
35993	3.58098	2.08254
35993	3.60963	2.09921
35993	3.63828	2.11588
35993	3.66693	2.13254
35993	3.69557	2.14921
35993	3.72422	2.16587
35993	3.75287	2.18254
35993	3.78152	2.19921
35993	3.81017	2.21587
35993	3.83881	2.23254
35993	3.86746	2.24921
35993	3.89611	2.26587
35993	3.92476	2.28254
35993	3.95341	2.29921
35993	3.98205	2.31587
35993	4.0107	2.33254
35993	4.03935	2.34921
35993	4.068	2.36587
35993	4.09665	2.38254
35993	4.12529	2.3992
35993	4.15394	2.41587
35993	4.18259	2.43254
35993	4.21124	2.4492
35993	4.23989	2.46587
35993	4.26853	2.48254
35993	4.29718	2.4992
35993	4.32583	2.51587
35993	4.35448	2.53254
35993	4.38312	2.5492
35993	4.41177	2.56587
35993	4.44042	2.58253
35993	4.46907	2.5992
35993	4.49772	2.61587
35993	4.52636	2.63253
35993	4.55501	2.6492
35993	4.58366	2.66587
35993	4.61231	2.68253
35993	4.64096	2.6992
35993	4.6696	2.71587
35993	4.69825	2.73253
35993	4.7269	2.7492
35993	4.75555	2.76587
35993	4.7842	2.78253
35993	4.81284	2.7992
35993	4.84149	2.81586
35993	4.87014	2.83253
35993	4.89879	2.8492
35993	4.92743	2.86586
35993	4.95608	2.88253
35993	4.98473	2.8992
35993	5.01338	2.91586
35993	5.04203	2.93253
35993	5.07067	2.9492
35993	5.09932	2.96586
35993	5.12797	2.98253
35993	5.15662	2.9992
35993	5.18527	3.01586
35993	5.21391	3.03253
35993	5.24256	3.0492
35993	5.27121	3.06587
35993	5.29986	3.08254
35993	5.32851	3.09921
35993	5.35715	3.11588
35993	5.3858	3.13255
35993	5.41445	3.14922
35993	5.4431	3.16589
35993	5.47175	3.18256
35993	5.50039	3.19923
35993	5.52904	3.2159
35993	5.55769	3.23257
35993	5.58634	3.24924
35993	5.61498	3.26591
35993	5.64363	3.28259
35993	5.67228	3.29926
35993	5.70093	3.31593
35993	5.72958	3.3326
35993	5.75822	3.34927
35993	5.78687	3.36594
35993	5.81552	3.38261
35993	5.84417	3.39928
35993	5.87282	3.41595
35993	5.90146	3.43262
35993	5.93011	3.44929
35993	5.95876	3.46596
35993	5.98741	3.48263
35993	6.01606	3.4993
35993	6.0447	3.51597
35993	6.07335	3.53264
35993	6.102	3.54931
35993	6.13065	3.56598
35993	6.1593	3.58265
35993	6.18794	3.59932
35993	6.21659	3.61599
35993	6.24524	3.63266
35993	6.27389	3.64933
35993	6.30253	3.666
35993	6.33118	3.68267
35993	6.35983	3.69934
35993	6.38848	3.71601
35993	6.41713	3.73268
35993	6.44577	3.74935
35993	6.47442	3.76602
35993	6.50307	3.78269
35993	6.53172	3.79936
35993	6.56037	3.81603
35993	6.58901	3.8327
35993	6.61766	3.84937
35993	6.64631	3.86604
35993	6.67496	3.88271
