inside_count	theta (degrees)	time (s)
111958	0.0286479	0.00260925
111958	0.0572957	0.0192719
111958	0.0859435	0.0359344
111958	0.114591	0.052597
111958	0.143239	0.0692596
111958	0.171887	0.0859222
111958	0.200535	0.102585
111958	0.229183	0.119247
111958	0.257831	0.13591
111958	0.286479	0.152573
111958	0.315126	0.169235
111958	0.343774	0.185898
111958	0.372422	0.20256
111958	0.40107	0.219223
111958	0.429718	0.235886
111958	0.458366	0.252548
111958	0.487013	0.269211
111958	0.515661	0.285873
111958	0.544309	0.302536
111958	0.572957	0.319199
111958	0.601605	0.335861
111958	0.630253	0.352524
111958	0.658901	0.369186
111958	0.687548	0.385849
111958	0.716196	0.402512
111958	0.744844	0.419174
111958	0.773492	0.435837
111958	0.80214	0.452499
111958	0.830788	0.469162
111958	0.859436	0.485825
111958	0.888083	0.502487
111958	0.916731	0.51915
111958	0.945379	0.535812
111958	0.974027	0.552475
111958	1.00267	0.569138
111958	1.03132	0.5858
111958	1.05997	0.602463
111958	1.08862	0.619125
111958	1.11727	0.635788
111958	1.14591	0.652451
111958	1.17456	0.669113
111958	1.20321	0.685776
111958	1.23186	0.702438
111958	1.2605	0.719101
111958	1.28915	0.735764
111958	1.3178	0.752426
111958	1.34645	0.769089
111958	1.3751	0.785751
111958	1.40374	0.802414
111958	1.43239	0.819077
111958	1.46104	0.835739
111958	1.48969	0.852402
111958	1.51834	0.869064
111958	1.54698	0.885727
111958	1.57563	0.90239
111958	1.60428	0.919052
111958	1.63293	0.935715
111958	1.66157	0.952377
111958	1.69022	0.96904
111958	1.71887	0.985703
111958	1.74752	1.00237
111958	1.77617	1.01903
111958	1.80481	1.03569
111958	1.83346	1.05235
111958	1.86211	1.06902
111958	1.89076	1.08568
111958	1.9194	1.10234
111958	1.94805	1.119
111958	1.9767	1.13567
111958	2.00535	1.15233
111958	2.034	1.16899
111958	2.06264	1.18565
111958	2.09129	1.20232
111958	2.11994	1.21898
111958	2.14859	1.23564
