inside_count	theta (degrees)	time (s)
38658	0.0286479	0.0162888
38658	0.0572957	0.0329552
38658	0.0859435	0.0496216
38658	0.114591	0.066288
38658	0.143239	0.0829544
38657	0.171887	0.0996208
38656	0.200535	0.116287
38656	0.229183	0.132954
38656	0.257831	0.14962
38656	0.286479	0.166286
38655	0.315126	0.182953
38654	0.343774	0.199619
38653	0.372422	0.216286
38653	0.40107	0.232952
38653	0.429718	0.249619
38653	0.458366	0.266285
38653	0.487013	0.282951
38652	0.515661	0.299618
38652	0.544309	0.316284
38652	0.572957	0.332951
38652	0.601605	0.349617
38651	0.630253	0.366283
38651	0.658901	0.38295
38651	0.687548	0.399616
38651	0.716196	0.416283
38651	0.744844	0.432949
38651	0.773492	0.449615
38651	0.80214	0.466282
38651	0.830788	0.482948
38650	0.859436	0.499615
38649	0.888083	0.516281
38649	0.916731	0.532948
38649	0.945379	0.549614
38649	0.974027	0.56628
38648	1.00267	0.582947
38648	1.03132	0.599613
38648	1.05997	0.61628
38648	1.08862	0.632946
38648	1.11727	0.649612
38648	1.14591	0.666279
38648	1.17456	0.682945
38648	1.20321	0.699612
38648	1.23186	0.716278
38647	1.2605	0.732944
38647	1.28915	0.749611
38647	1.3178	0.766277
38647	1.34645	0.782944
38646	1.3751	0.79961
38645	1.40374	0.816277
38644	1.43239	0.832943
38644	1.46104	0.849609
38644	1.48969	0.866276
38644	1.51834	0.882942
38644	1.54698	0.899609
38644	1.57563	0.916275
38644	1.60428	0.932941
38643	1.63293	0.949608
38643	1.66157	0.966274
38643	1.69022	0.982941
38643	1.71887	0.999607
38643	1.74752	1.01627
38643	1.77617	1.03294
38643	1.80481	1.04961
38642	1.83346	1.06627
38640	1.86211	1.08294
38639	1.89076	1.09961
38639	1.9194	1.11627
38638	1.94805	1.13294
38638	1.9767	1.1496
38638	2.00535	1.16627
38638	2.034	1.18294
38638	2.06264	1.1996
38638	2.09129	1.21627
38637	2.11994	1.23294
38637	2.14859	1.2496
38637	2.17724	1.26627
38637	2.20588	1.28294
38636	2.23453	1.2996
38635	2.26318	1.31627
38635	2.29183	1.33294
38635	2.32048	1.3496
38635	2.34912	1.36627
38635	2.37777	1.38293
38635	2.40642	1.3996
38635	2.43507	1.41627
38635	2.46372	1.43293
38634	2.49236	1.4496
38633	2.52101	1.46627
38633	2.54966	1.48293
38633	2.57831	1.4996
38633	2.60695	1.51627
38633	2.6356	1.53293
38633	2.66425	1.5496
38633	2.6929	1.56627
38633	2.72155	1.58293
38633	2.75019	1.5996
38633	2.77884	1.61626
38633	2.80749	1.63293
38632	2.83614	1.6496
38632	2.86479	1.66626
38631	2.89343	1.68293
38628	2.92208	1.6996
38628	2.95073	1.71626
38628	2.97938	1.73293
38628	3.00803	1.7496
38628	3.03667	1.76626
38628	3.06532	1.78293
38628	3.09397	1.79959
38628	3.12262	1.81626
38628	3.15126	1.83293
38628	3.17991	1.84959
38628	3.20856	1.86626
38628	3.23721	1.88293
38628	3.26586	1.89959
38628	3.2945	1.91626
38628	3.32315	1.93293
38628	3.3518	1.94959
38628	3.38045	1.96626
38628	3.4091	1.98293
38628	3.43774	1.99959
38628	3.46639	2.01626
38628	3.49504	2.03292
38628	3.52369	2.04959
38628	3.55234	2.06626
38628	3.58098	2.08292
38628	3.60963	2.09959
38628	3.63828	2.11626
38628	3.66693	2.13292
38628	3.69557	2.14959
38628	3.72422	2.16626
38628	3.75287	2.18292
38628	3.78152	2.19959
38628	3.81017	2.21626
38628	3.83881	2.23292
38628	3.86746	2.24959
38627	3.89611	2.26625
38627	3.92476	2.28292
38627	3.95341	2.29959
38627	3.98205	2.31625
38627	4.0107	2.33292
38627	4.03935	2.34959
38627	4.068	2.36625
38627	4.09665	2.38292
38627	4.12529	2.39959
38627	4.15394	2.41625
38627	4.18259	2.43292
38627	4.21124	2.44958
38627	4.23989	2.46625
38627	4.26853	2.48292
38627	4.29718	2.49958
38626	4.32583	2.51625
38626	4.35448	2.53292
38626	4.38312	2.54958
38626	4.41177	2.56625
38626	4.44042	2.58292
38626	4.46907	2.59958
38626	4.49772	2.61625
38626	4.52636	2.63292
38626	4.55501	2.64958
38626	4.58366	2.66625
38626	4.61231	2.68291
38626	4.64096	2.69958
38626	4.6696	2.71625
38626	4.69825	2.73291
38626	4.7269	2.74958
38626	4.75555	2.76625
38626	4.7842	2.78291
38626	4.81284	2.79958
38626	4.84149	2.81625
38626	4.87014	2.83291
38626	4.89879	2.84958
38626	4.92743	2.86625
38626	4.95608	2.88291
38626	4.98473	2.89958
38626	5.01338	2.91624
38626	5.04203	2.93291
38624	5.07067	2.94958
38623	5.09932	2.96624
38623	5.12797	2.98291
38623	5.15662	2.99958
38623	5.18527	3.01624
38623	5.21391	3.03291
38623	5.24256	3.04958
38623	5.27121	3.06624
38623	5.29986	3.08291
38621	5.32851	3.09958
38621	5.35715	3.11624
38621	5.3858	3.13291
38621	5.41445	3.14957
38621	5.4431	3.16624
38621	5.47175	3.18291
38621	5.50039	3.19957
38621	5.52904	3.21624
38621	5.55769	3.23291
38621	5.58634	3.24957
38621	5.61498	3.26624
38621	5.64363	3.28291
38621	5.67228	3.29957
38621	5.70093	3.31624
38621	5.72958	3.3329
38621	5.75822	3.34957
38621	5.78687	3.36624
38621	5.81552	3.3829
38621	5.84417	3.39957
38621	5.87282	3.41624
38621	5.90146	3.4329
38621	5.93011	3.44957
38621	5.95876	3.46624
38621	5.98741	3.4829
38621	6.01606	3.49957
38621	6.0447	3.51624
38621	6.07335	3.5329
38621	6.102	3.54957
38621	6.13065	3.56623
38621	6.1593	3.5829
38621	6.18794	3.59957
38621	6.21659	3.61623
38620	6.24524	3.6329
38620	6.27389	3.64957
38620	6.30253	3.66623
38620	6.33118	3.6829
38620	6.35983	3.69957
38620	6.38848	3.71623
38620	6.41713	3.7329
38620	6.44577	3.74957
38620	6.47442	3.76623
38620	6.50307	3.7829
38620	6.53172	3.79956
38620	6.56037	3.81623
38620	6.58901	3.8329
38620	6.61766	3.84956
38620	6.64631	3.86623
38620	6.67496	3.8829
38620	6.70361	3.89956
38620	6.73225	3.91623
38620	6.7609	3.9329
38620	6.78955	3.94956
38620	6.8182	3.96623
38620	6.84685	3.98289
38620	6.87549	3.99956
38620	6.90414	4.01623
38620	6.93279	4.03289
38620	6.96144	4.04956
38620	6.99008	4.06623
38620	7.01873	4.08289
38620	7.04738	4.09956
38620	7.07603	4.11623
38620	7.10468	4.13289
38620	7.13332	4.14956
38620	7.16197	4.16623
38620	7.19062	4.18289
38620	7.21927	4.19956
38620	7.24791	4.21622
38620	7.27656	4.23289
38620	7.30521	4.24956
38620	7.33386	4.26622
38620	7.3625	4.28289
38620	7.39115	4.29956
38620	7.4198	4.31622
38620	7.44845	4.33289
38620	7.47709	4.34956
38620	7.50574	4.36622
38620	7.53439	4.38289
38620	7.56304	4.39956
38620	7.59168	4.41622
38620	7.62033	4.43289
38620	7.64898	4.44955
38620	7.67763	4.46622
38620	7.70627	4.48289
38620	7.73492	4.49955
38620	7.76357	4.51622
38620	7.79222	4.53289
38620	7.82086	4.54955
38620	7.84951	4.56622
38620	7.87816	4.58289
38620	7.90681	4.59955
38620	7.93545	4.61622
38620	7.9641	4.63288
38620	7.99275	4.64955
38620	8.0214	4.66622
38620	8.05004	4.68288
38620	8.07869	4.69955
38620	8.10734	4.71622
38620	8.13599	4.73288
38620	8.16463	4.74955
38620	8.19328	4.76622
38620	8.22193	4.78288
38620	8.25058	4.79955
38620	8.27922	4.81622
38620	8.30787	4.83288
38620	8.33652	4.84955
38620	8.36517	4.86621
38620	8.39381	4.88288
38620	8.42246	4.89955
38620	8.45111	4.91621
38620	8.47976	4.93288
38620	8.5084	4.94955
38620	8.53705	4.96621
38620	8.5657	4.98288
38620	8.59435	4.99955
38620	8.62299	5.01621
38619	8.65164	5.03288
38609	8.68029	5.04955
38604	8.70894	5.06621
38596	8.73758	5.08288
38593	8.76623	5.09954
38592	8.79488	5.11621
38590	8.82353	5.13288
38584	8.85217	5.14954
38577	8.88082	5.16621
38574	8.90947	5.18288
38567	8.93812	5.19954
38561	8.96676	5.21621
38552	8.99541	5.23288
38548	9.02406	5.24954
38543	9.05271	5.26621
38534	9.08135	5.28288
38527	9.11	5.29954
38518	9.13865	5.31621
38510	9.1673	5.33287
38506	9.19594	5.34954
38499	9.22459	5.36621
38492	9.25324	5.38287
38484	9.28189	5.39954
38473	9.31053	5.41621
38462	9.33918	5.43287
38455	9.36783	5.44954
38447	9.39648	5.46621
38440	9.42512	5.48287
38430	9.45377	5.49954
38415	9.48242	5.5162
38401	9.51107	5.53287
38392	9.53971	5.54954
38382	9.56836	5.5662
38372	9.59701	5.58287
38359	9.62566	5.59954
38346	9.6543	5.6162
38336	9.68295	5.63287
38322	9.7116	5.64954
38309	9.74024	5.6662
38296	9.76889	5.68287
38281	9.79754	5.69954
38266	9.82619	5.7162
38248	9.85484	5.73287
38233	9.88348	5.74953
38216	9.91213	5.7662
38201	9.94078	5.78287
38186	9.96943	5.79953
38172	9.99807	5.8162
38157	10.0267	5.83287
38138	10.0554	5.84953
38119	10.084	5.8662
38102	10.1127	5.88287
38087	10.1413	5.89953
38068	10.17	5.9162
38051	10.1986	5.93287
38033	10.2273	5.94953
38019	10.2559	5.9662
37995	10.2845	5.98286
37978	10.3132	5.99953
37957	10.3418	6.0162
37934	10.3705	6.03286
37914	10.3991	6.04953
37896	10.4278	6.0662
37874	10.4564	6.08286
37850	10.4851	6.09953
37822	10.5137	6.1162
37798	10.5424	6.13286
37775	10.571	6.14953
37752	10.5997	6.16619
37731	10.6283	6.18286
37704	10.657	6.19953
37681	10.6856	6.21619
37653	10.7143	6.23286
37632	10.7429	6.24953
37609	10.7716	6.26619
37587	10.8002	6.28286
37560	10.8288	6.29953
37534	10.8575	6.31619
37507	10.8861	6.33286
37484	10.9148	6.34953
37457	10.9434	6.36619
37428	10.9721	6.38286
37403	11.0007	6.39952
37376	11.0294	6.41619
37348	11.058	6.43286
37327	11.0867	6.44952
37298	11.1153	6.46619
37270	11.144	6.48286
37242	11.1726	6.49952
37215	11.2013	6.51619
37186	11.2299	6.53286
37160	11.2586	6.54952
37129	11.2872	6.56619
37105	11.3159	6.58286
37076	11.3445	6.59952
37049	11.3732	6.61619
37024	11.4018	6.63285
36996	11.4304	6.64952
36971	11.4591	6.66619
36944	11.4877	6.68285
36917	11.5164	6.69952
36884	11.545	6.71619
36853	11.5737	6.73285
36824	11.6023	6.74952
36793	11.631	6.76619
36764	11.6596	6.78285
36740	11.6883	6.79952
36708	11.7169	6.81618
36682	11.7456	6.83285
36654	11.7742	6.84952
36621	11.8029	6.86618
36589	11.8315	6.88285
36555	11.8602	6.89952
36532	11.8888	6.91618
36502	11.9175	6.93285
36475	11.9461	6.94952
36445	11.9461	6.96618
36417	11.9461	6.98285
36386	11.9461	6.99952
36355	11.9461	7.01618
36326	11.9461	7.03285
36298	11.9461	7.04951
36267	11.9461	7.06618
36238	11.9461	7.08285
36210	11.9461	7.09951
36177	11.9461	7.11618
36148	11.9461	7.13285
36121	11.9461	7.14951
36092	11.9461	7.16618
36061	11.9461	7.18285
36033	11.9461	7.19951
36003	11.9461	7.21618
35976	11.9461	7.23285
35944	11.9461	7.24951
35920	11.9461	7.26618
35890	11.9461	7.28284
35861	11.9461	7.29951
35833	11.9461	7.31618
35807	11.9461	7.33284
35777	11.9461	7.34951
35746	11.9461	7.36618
35716	11.9461	7.38284
35686	11.9461	7.39951
35656	11.9461	7.41618
35629	11.9461	7.43284
35600	11.9461	7.44951
35570	11.9461	7.46618
35541	11.9461	7.48284
35509	11.9461	7.49951
35484	11.9461	7.51617
35454	11.9461	7.53284
35425	11.9461	7.54951
35399	11.9461	7.56617
35376	11.9175	7.58284
35343	11.8888	7.59951
35316	11.8602	7.61617
35286	11.8315	7.63284
35259	11.8029	7.64951
35230	11.7742	7.66617
35203	11.7456	7.68284
35176	11.7169	7.6995
35151	11.6883	7.71617
35124	11.6596	7.73284
35096	11.631	7.7495
