inside_count	theta (degrees)	time (s)
187954	0.0286479	0.000961304
187954	0.0572957	0.0176239
187954	0.0859435	0.0342865
187954	0.114591	0.0509491
187954	0.143239	0.0676117
187954	0.171887	0.0842743
187954	0.200535	0.100937
187954	0.229183	0.117599
187954	0.257831	0.134262
187954	0.286479	0.150925
187954	0.315126	0.167587
187954	0.343774	0.18425
187954	0.372422	0.200912
187954	0.40107	0.217575
187954	0.429718	0.234238
187954	0.458366	0.2509
187954	0.487013	0.267563
187954	0.515661	0.284225
187954	0.544309	0.300888
187954	0.572957	0.317551
187954	0.601605	0.334213
187954	0.630253	0.350876
187954	0.658901	0.367538
187954	0.687548	0.384201
187954	0.716196	0.400864
187954	0.744844	0.417526
187954	0.773492	0.434189
187954	0.80214	0.450851
187954	0.830788	0.467514
187954	0.859436	0.484177
187954	0.888083	0.500839
187954	0.916731	0.517502
187954	0.945379	0.534164
187954	0.974027	0.550827
187954	1.00267	0.56749
187954	1.03132	0.584152
187954	1.05997	0.600815
187954	1.08862	0.617477
187954	1.11727	0.63414
187954	1.14591	0.650803
187954	1.17456	0.667465
187954	1.20321	0.684128
187954	1.23186	0.70079
187954	1.2605	0.717453
187954	1.28915	0.734116
187954	1.3178	0.750778
187954	1.34645	0.767441
187954	1.3751	0.784103
187954	1.40374	0.800766
187954	1.43239	0.817429
187954	1.46104	0.834091
187954	1.48969	0.850754
187954	1.51834	0.867416
187954	1.54698	0.884079
187954	1.57563	0.900742
187954	1.60428	0.917404
187954	1.63293	0.934067
187954	1.66157	0.950729
187954	1.69022	0.967392
187954	1.71887	0.984055
187954	1.74752	1.00072
187954	1.77617	1.01738
187954	1.80481	1.03404
187954	1.83346	1.0507
187954	1.86211	1.06737
187954	1.89076	1.08403
187954	1.9194	1.10069
187954	1.94805	1.11736
187954	1.9767	1.13402
187954	2.00535	1.15068
187954	2.034	1.16734
187954	2.06264	1.18401
187954	2.09129	1.20067
187954	2.11994	1.21733
187954	2.14859	1.23399
187954	2.17724	1.25066
187954	2.20588	1.26732
187954	2.23453	1.28398
187954	2.26318	1.30064
187954	2.29183	1.31731
