inside_count	theta (degrees)	time (s)
163957	0.0286479	0.00828552
163957	0.0572957	0.0249481
163957	0.0859435	0.0416107
163957	0.114591	0.0582733
163957	0.143239	0.0749359
163957	0.171887	0.0915985
163957	0.200535	0.108261
163957	0.229183	0.124924
163957	0.257831	0.141586
163957	0.286479	0.158249
163957	0.315126	0.174911
163957	0.343774	0.191574
163957	0.372422	0.208237
163957	0.40107	0.224899
163957	0.429718	0.241562
163957	0.458366	0.258224
163957	0.487013	0.274887
163957	0.515661	0.29155
163957	0.544309	0.308212
163957	0.572957	0.324875
163957	0.601605	0.341537
163957	0.630253	0.3582
163957	0.658901	0.374863
163957	0.687548	0.391525
163957	0.716196	0.408188
163957	0.744844	0.42485
163957	0.773492	0.441513
163957	0.80214	0.458176
163957	0.830788	0.474838
163957	0.859436	0.491501
163957	0.888083	0.508163
163957	0.916731	0.524826
163957	0.945379	0.541489
163957	0.974027	0.558151
163957	1.00267	0.574814
163957	1.03132	0.591476
163957	1.05997	0.608139
163957	1.08862	0.624802
163957	1.11727	0.641464
163957	1.14591	0.658127
163957	1.17456	0.674789
163957	1.20321	0.691452
163957	1.23186	0.708115
163957	1.2605	0.724777
163957	1.28915	0.74144
163957	1.3178	0.758102
163957	1.34645	0.774765
163957	1.3751	0.791428
163957	1.40374	0.80809
163957	1.43239	0.824753
163957	1.46104	0.841415
163957	1.48969	0.858078
163957	1.51834	0.874741
163957	1.54698	0.891403
163957	1.57563	0.908066
163957	1.60428	0.924728
163957	1.63293	0.941391
163957	1.66157	0.958054
163957	1.69022	0.974716
163957	1.71887	0.991379
163957	1.74752	1.00804
163957	1.77617	1.0247
163957	1.80481	1.04137
163957	1.83346	1.05803
163957	1.86211	1.07469
163957	1.89076	1.09135
163957	1.9194	1.10802
163957	1.94805	1.12468
163957	1.9767	1.14134
163957	2.00535	1.158
163957	2.034	1.17467
163957	2.06264	1.19133
163957	2.09129	1.20799
163957	2.11994	1.22466
163957	2.14859	1.24132
163957	2.17724	1.25798
163957	2.20588	1.27464
163957	2.23453	1.29131
163957	2.26318	1.30797
163957	2.29183	1.32463
163957	2.32048	1.34129
163957	2.34912	1.35796
163957	2.37777	1.37462
163957	2.40642	1.39128
163957	2.43507	1.40794
163957	2.46372	1.42461
163957	2.49236	1.44127
163957	2.52101	1.45793
163957	2.54966	1.47459
163957	2.57831	1.49126
163957	2.60695	1.50792
163957	2.6356	1.52458
163957	2.66425	1.54124
163957	2.6929	1.55791
163957	2.72155	1.57457
163957	2.75019	1.59123
163957	2.77884	1.60789
163957	2.80749	1.62456
163957	2.83614	1.64122
163957	2.86479	1.65788
163957	2.89343	1.67455
163957	2.92208	1.69121
163957	2.95073	1.70787
163957	2.97938	1.72453
163957	3.00803	1.7412
163957	3.03667	1.75786
163957	3.06532	1.77452
163957	3.09397	1.79118
163957	3.12262	1.80785
163957	3.15126	1.82451
163957	3.17991	1.84117
163957	3.20856	1.85783
163957	3.23721	1.8745
163957	3.26586	1.89116
163957	3.2945	1.90782
163957	3.32315	1.92448
163957	3.3518	1.94115
163957	3.38045	1.95781
163957	3.4091	1.97447
163957	3.43774	1.99113
163957	3.46639	2.0078
163957	3.49504	2.02446
163957	3.52369	2.04112
163957	3.55234	2.05779
163957	3.58098	2.07445
163957	3.60963	2.09111
163957	3.63828	2.10777
163957	3.66693	2.12444
163957	3.69557	2.1411
163957	3.72422	2.15776
163957	3.75287	2.17442
163957	3.78152	2.19109
163957	3.81017	2.20775
163957	3.83881	2.22441
163957	3.86746	2.24107
163957	3.89611	2.25774
163957	3.92476	2.2744
163957	3.95341	2.29106
163957	3.98205	2.30772
163957	4.0107	2.32439
163957	4.03935	2.34105
163957	4.068	2.35771
163957	4.09665	2.37437
163957	4.12529	2.39104
163957	4.15394	2.4077
163957	4.18259	2.42436
163957	4.21124	2.44102
163957	4.23989	2.45769
163957	4.26853	2.47435
163957	4.29718	2.49101
163957	4.32583	2.50768
163957	4.35448	2.52434
163957	4.38312	2.541
163957	4.41177	2.55766
163957	4.44042	2.57433
163957	4.46907	2.59099
163957	4.49772	2.60765
163957	4.52636	2.62431
163957	4.55501	2.64098
163957	4.58366	2.65764
163957	4.61231	2.6743
163957	4.64096	2.69096
163957	4.6696	2.70763
163957	4.69825	2.72429
163957	4.7269	2.74095
163957	4.75555	2.75761
163957	4.7842	2.77428
163957	4.81284	2.79094
163957	4.84149	2.8076
163957	4.87014	2.82426
163957	4.89879	2.84093
163957	4.92743	2.85759
163957	4.95608	2.87425
163957	4.98473	2.89091
163957	5.01338	2.90758
163957	5.04203	2.92424
163957	5.07067	2.9409
163957	5.09932	2.95757
163957	5.12797	2.97423
163957	5.15662	2.99089
163957	5.18527	3.00755
163957	5.21391	3.02422
163957	5.24256	3.04088
163957	5.27121	3.05754
163957	5.29986	3.0742
163957	5.32851	3.09087
163957	5.35715	3.10753
163957	5.3858	3.12419
163957	5.41445	3.14085
163957	5.4431	3.15752
163957	5.47175	3.17418
163957	5.50039	3.19084
163957	5.52904	3.2075
163957	5.55769	3.22417
163957	5.58634	3.24083
163957	5.61498	3.25749
163957	5.64363	3.27415
163957	5.67228	3.29082
163957	5.70093	3.30748
163957	5.72958	3.32414
163957	5.75822	3.34081
163957	5.78687	3.35747
163957	5.81552	3.37413
163957	5.84417	3.39079
163957	5.87282	3.40746
163957	5.90146	3.42412
163957	5.93011	3.44078
163957	5.95876	3.45744
163957	5.98741	3.47411
163957	6.01606	3.49077
163957	6.0447	3.50743
163957	6.07335	3.52409
163957	6.102	3.54076
163957	6.13065	3.55742
163957	6.1593	3.57408
163957	6.18794	3.59074
163957	6.21659	3.60741
163957	6.24524	3.62407
163957	6.27389	3.64073
163957	6.30253	3.65739
163957	6.33118	3.67406
163957	6.35983	3.69072
163957	6.38848	3.70738
163957	6.41713	3.72404
163957	6.44577	3.74071
163957	6.47442	3.75737
163957	6.50307	3.77403
163957	6.53172	3.7907
163957	6.56037	3.80736
163957	6.58901	3.82402
163957	6.61766	3.84068
163957	6.64631	3.85735
163957	6.67496	3.87401
163957	6.70361	3.89067
163957	6.73225	3.90733
163957	6.7609	3.924
163957	6.78955	3.94066
163957	6.8182	3.95732
163957	6.84685	3.97398
163957	6.87549	3.99065
163957	6.90414	4.00731
163957	6.93279	4.02397
163957	6.96144	4.04063
163957	6.99008	4.0573
163957	7.01873	4.07396
163957	7.04738	4.09062
163957	7.07603	4.10728
163957	7.10468	4.12395
163957	7.13332	4.14061
163957	7.16197	4.15727
163957	7.19062	4.17393
163957	7.21927	4.1906
163957	7.24791	4.20726
163957	7.27656	4.22392
163957	7.30521	4.24059
163957	7.33386	4.25725
163957	7.3625	4.27391
163957	7.39115	4.29057
163957	7.4198	4.30724
163957	7.44845	4.3239
163957	7.47709	4.34056
163957	7.50574	4.35722
163957	7.53439	4.37389
163957	7.56304	4.39055
163957	7.59168	4.40721
163957	7.62033	4.42387
163957	7.64898	4.44054
163957	7.67763	4.4572
163957	7.70627	4.47386
163957	7.73492	4.49052
163957	7.76357	4.50719
163957	7.79222	4.52385
163957	7.82086	4.54051
163957	7.84951	4.55717
163957	7.87816	4.57384
163957	7.90681	4.5905
163957	7.93545	4.60716
163957	7.9641	4.62383
163957	7.99275	4.64049
163957	8.0214	4.65715
163957	8.05004	4.67381
163957	8.07869	4.69048
163957	8.10734	4.70714
163957	8.13599	4.7238
163957	8.16463	4.74046
163957	8.19328	4.75713
163957	8.22193	4.77379
163957	8.25058	4.79045
163957	8.27922	4.80711
163957	8.30787	4.82378
163957	8.33652	4.84044
163957	8.36517	4.8571
163957	8.39381	4.87376
163957	8.42246	4.89043
163957	8.45111	4.90709
163957	8.47976	4.92375
163957	8.5084	4.94041
163957	8.53705	4.95708
163957	8.5657	4.97374
163957	8.59435	4.9904
163957	8.62299	5.00706
163957	8.65164	5.02373
163957	8.68029	5.04039
163957	8.70894	5.05705
163957	8.73758	5.07372
163957	8.76623	5.09038
163957	8.79488	5.10704
163957	8.82353	5.1237
163957	8.85217	5.14037
163957	8.88082	5.15703
163957	8.90947	5.17369
163957	8.93812	5.19035
163957	8.96676	5.20702
163957	8.99541	5.22368
163957	9.02406	5.24034
163957	9.05271	5.257
163957	9.08135	5.27367
163957	9.11	5.29033
163957	9.13865	5.30699
163957	9.1673	5.32365
163957	9.19594	5.34032
163957	9.22459	5.35698
163957	9.25324	5.37364
163957	9.28189	5.3903
163957	9.31053	5.40697
163957	9.33918	5.42363
163957	9.36783	5.44029
163957	9.39648	5.45695
163957	9.42512	5.47362
163957	9.45377	5.49028
163957	9.48242	5.50694
163957	9.51107	5.52361
163957	9.53971	5.54027
163957	9.56836	5.55693
163957	9.59701	5.57359
163957	9.62566	5.59026
163957	9.6543	5.60692
163957	9.68295	5.62358
163957	9.7116	5.64024
163957	9.74024	5.65691
163957	9.76889	5.67357
163957	9.79754	5.69023
163957	9.82619	5.70689
163957	9.85484	5.72356
163957	9.88348	5.74022
163957	9.91213	5.75688
163957	9.94078	5.77354
163957	9.96943	5.79021
163957	9.99807	5.80687
163957	10.0267	5.82353
163957	10.0554	5.84019
163957	10.084	5.85686
163957	10.1127	5.87352
163957	10.1413	5.89018
163957	10.17	5.90685
163957	10.1986	5.92351
163957	10.2273	5.94017
163957	10.2559	5.95683
163957	10.2845	5.9735
163957	10.3132	5.99016
163957	10.3418	6.00682
163957	10.3705	6.02348
163957	10.3991	6.04015
163957	10.4278	6.05681
163957	10.4564	6.07347
163957	10.4851	6.09013
163957	10.5137	6.1068
163957	10.5424	6.12346
163957	10.571	6.14012
163957	10.5997	6.15678
163957	10.6283	6.17345
163957	10.657	6.19011
163957	10.6856	6.20677
163957	10.7143	6.22343
163957	10.7429	6.2401
163957	10.7716	6.25676
163957	10.8002	6.27342
163957	10.8288	6.29008
163957	10.8575	6.30675
163957	10.8861	6.32341
163957	10.9148	6.34007
163957	10.9434	6.35674
163957	10.9721	6.3734
163957	11.0007	6.39006
163957	11.0294	6.40672
163957	11.058	6.42339
163957	11.0867	6.44005
163957	11.1153	6.45671
163957	11.144	6.47337
163957	11.1726	6.49004
163957	11.2013	6.5067
163957	11.2299	6.52336
163957	11.2586	6.54002
163957	11.2872	6.55669
163957	11.3159	6.57335
163957	11.3445	6.59001
163957	11.3732	6.60667
163957	11.4018	6.62334
163957	11.4304	6.64
163957	11.4591	6.65666
163957	11.4877	6.67332
163957	11.5164	6.68999
163957	11.545	6.70665
163957	11.5737	6.72331
163957	11.6023	6.73997
163957	11.631	6.75664
163957	11.6596	6.7733
163957	11.6883	6.78996
163957	11.7169	6.80663
163957	11.7456	6.82329
163957	11.7742	6.83995
163957	11.8029	6.85661
163957	11.8315	6.87328
163957	11.8602	6.88994
163957	11.8888	6.9066
163957	11.9175	6.92326
163957	11.9461	6.93993
163957	11.9747	6.95659
163957	12.0034	6.97325
163957	12.032	6.98991
163957	12.0607	7.00658
163957	12.0893	7.02324
163957	12.118	7.0399
163957	12.1466	7.05656
163957	12.1753	7.07323
163957	12.2039	7.08989
163957	12.2326	7.10655
163957	12.2612	7.12321
163957	12.2899	7.13988
163957	12.3185	7.15654
163957	12.3472	7.1732
163957	12.3758	7.18987
163957	12.4045	7.20653
163957	12.4331	7.22319
163957	12.4618	7.23985
163957	12.4904	7.25652
163957	12.5191	7.27318
163957	12.5477	7.28984
163957	12.5763	7.3065
163957	12.605	7.32317
163957	12.6336	7.33983
163957	12.6623	7.35649
163957	12.6909	7.37315
163957	12.7196	7.38982
163957	12.7482	7.40648
163957	12.7769	7.42314
163957	12.8055	7.4398
163957	12.8342	7.45647
163957	12.8628	7.47313
163957	12.8915	7.48979
163957	12.9201	7.50645
163957	12.9488	7.52312
163957	12.9774	7.53978
163957	13.0061	7.55644
163957	13.0347	7.5731
163957	13.0634	7.58977
163957	13.092	7.60643
163957	13.1206	7.62309
163957	13.1493	7.63976
163957	13.1779	7.65642
163957	13.2066	7.67308
163957	13.2352	7.68974
163957	13.2639	7.70641
163957	13.2925	7.72307
163957	13.3212	7.73973
163957	13.3498	7.75639
163957	13.3785	7.77306
163957	13.4071	7.78972
163957	13.4358	7.80638
163957	13.4644	7.82304
163957	13.4931	7.83971
163957	13.5217	7.85637
163957	13.5504	7.87303
163957	13.579	7.88969
163957	13.6077	7.90636
163957	13.6363	7.92302
163957	13.665	7.93968
163957	13.6936	7.95634
163957	13.7222	7.97301
163957	13.7509	7.98967
163957	13.7795	8.00633
163957	13.8082	8.02299
163957	13.8368	8.03966
163957	13.8655	8.05632
163957	13.8941	8.07298
163957	13.9228	8.08965
163957	13.9514	8.10631
163957	13.9801	8.12297
163957	14.0087	8.13963
163957	14.0374	8.1563
163957	14.066	8.17296
163957	14.0947	8.18962
163957	14.1233	8.20628
163957	14.152	8.22295
163957	14.1806	8.23961
163957	14.2093	8.25627
163957	14.2379	8.27293
163957	14.2665	8.2896
163957	14.2952	8.30626
163957	14.3238	8.32292
163957	14.3525	8.33958
163957	14.3811	8.35625
163957	14.4098	8.37291
163957	14.4384	8.38957
163957	14.4671	8.40623
163957	14.4957	8.4229
163957	14.5244	8.43956
163957	14.553	8.45622
163957	14.5817	8.47289
163957	14.6103	8.48955
163957	14.639	8.50621
163957	14.6676	8.52287
163957	14.6963	8.53954
163957	14.7249	8.5562
163957	14.7536	8.57286
163957	14.7822	8.58952
163957	14.8109	8.60619
163957	14.8395	8.62285
163957	14.8681	8.63951
163957	14.8968	8.65617
163957	14.9254	8.67284
163957	14.9541	8.6895
163957	14.9827	8.70616
163957	15.0114	8.72282
163957	15.04	8.73949
163957	15.0687	8.75615
163957	15.0973	8.77281
163957	15.126	8.78947
163957	15.1546	8.80614
163957	15.1833	8.8228
163957	15.2119	8.83946
163957	15.2406	8.85612
163957	15.2692	8.87279
163957	15.2979	8.88945
163957	15.3265	8.90611
163957	15.3552	8.92278
163957	15.3838	8.93944
163957	15.4124	8.9561
163957	15.4411	8.97276
163957	15.4697	8.98943
163957	15.4984	9.00609
163957	15.527	9.02275
163957	15.5557	9.03941
163957	15.5843	9.05608
163957	15.613	9.07274
163957	15.6416	9.0894
163957	15.6703	9.10606
163957	15.6989	9.12273
163957	15.7276	9.13939
163957	15.7562	9.15605
163957	15.7849	9.17271
163957	15.8135	9.18938
163957	15.8422	9.20604
163957	15.8708	9.2227
163957	15.8995	9.23936
163957	15.9281	9.25603
163957	15.9567	9.27269
163957	15.9854	9.28935
163957	16.014	9.30602
163957	16.0427	9.32268
163957	16.0713	9.33934
163957	16.1	9.356
163957	16.1286	9.37267
163957	16.1573	9.38933
163957	16.1859	9.40599
163957	16.2146	9.42265
163957	16.2432	9.43932
163957	16.2719	9.45598
163957	16.3005	9.47264
163957	16.3292	9.4893
163957	16.3578	9.50597
163957	16.3865	9.52263
163957	16.4151	9.53929
163957	16.4438	9.55595
163957	16.4724	9.57262
163957	16.5011	9.58928
163957	16.5297	9.60594
163957	16.5583	9.6226
163957	16.587	9.63927
163957	16.6156	9.65593
163957	16.6443	9.67259
163957	16.6729	9.68925
163957	16.7016	9.70592
163957	16.7302	9.72258
163957	16.7589	9.73924
163957	16.7875	9.75591
163957	16.8162	9.77257
163957	16.8448	9.78923
163957	16.8735	9.80589
163957	16.9021	9.82256
163957	16.9308	9.83922
163957	16.9594	9.85588
163957	16.9881	9.87254
163957	17.0167	9.88921
163957	17.0454	9.90587
163957	17.074	9.92253
163957	17.1026	9.93919
163957	17.1313	9.95586
163957	17.1599	9.97252
163957	17.1886	9.98918
163957	17.2172	10.0058
163957	17.2459	10.0225
163957	17.2745	10.0392
163957	17.3032	10.0558
163957	17.3318	10.0725
163957	17.3605	10.0892
163957	17.3891	10.1058
163957	17.4178	10.1225
163957	17.4464	10.1391
163957	17.4751	10.1558
163957	17.5037	10.1725
163957	17.5324	10.1891
163957	17.561	10.2058
163957	17.5897	10.2225
163957	17.6183	10.2391
163957	17.647	10.2558
163957	17.6756	10.2724
163957	17.7042	10.2891
163957	17.7329	10.3058
163957	17.7615	10.3224
163957	17.7902	10.3391
163957	17.8188	10.3558
163957	17.8475	10.3724
163957	17.8761	10.3891
163957	17.9048	10.4057
163957	17.9334	10.4224
163957	17.9621	10.4391
163956	17.9907	10.4557
163956	18.0194	10.4724
163956	18.048	10.4891
163956	18.0767	10.5057
163956	18.1053	10.5224
163956	18.134	10.539
163956	18.1626	10.5557
163956	18.1913	10.5724
163956	18.2199	10.589
163956	18.2485	10.6057
163956	18.2772	10.6224
163956	18.3058	10.639
163956	18.3345	10.6557
163956	18.3631	10.6723
163956	18.3918	10.689
163956	18.4204	10.7057
163955	18.4491	10.7223
163955	18.4777	10.739
163955	18.5064	10.7557
163955	18.535	10.7723
163955	18.5637	10.789
163955	18.5923	10.8056
163955	18.621	10.8223
163955	18.6496	10.839
163955	18.6783	10.8556
163955	18.7069	10.8723
163955	18.7356	10.889
163955	18.7642	10.9056
163955	18.7929	10.9223
163955	18.8215	10.9389
163955	18.8501	10.9556
163955	18.8788	10.9723
163955	18.9074	10.9889
163955	18.9361	11.0056
163955	18.9647	11.0223
163955	18.9934	11.0389
163955	19.022	11.0556
163955	19.0507	11.0723
163955	19.0793	11.0889
163955	19.108	11.1056
163955	19.1366	11.1222
163955	19.1653	11.1389
163955	19.1939	11.1556
163955	19.2226	11.1722
163955	19.2512	11.1889
163955	19.2799	11.2056
163955	19.3085	11.2222
163955	19.3372	11.2389
163955	19.3658	11.2555
163955	19.3944	11.2722
163955	19.4231	11.2889
163955	19.4517	11.3055
163955	19.4804	11.3222
163955	19.509	11.3389
163955	19.5377	11.3555
163955	19.5663	11.3722
163955	19.595	11.3888
163955	19.6236	11.4055
163955	19.6523	11.4222
163955	19.6809	11.4388
163955	19.7096	11.4555
163955	19.7382	11.4722
163955	19.7669	11.4888
163955	19.7955	11.5055
163955	19.8242	11.5221
163955	19.8528	11.5388
163955	19.8815	11.5555
163955	19.9101	11.5721
163955	19.9387	11.5888
163955	19.9674	11.6055
163955	19.996	11.6221
163955	20.0247	11.6388
163955	20.0533	11.6554
163955	20.082	11.6721
163955	20.1106	11.6888
163955	20.1393	11.7054
163955	20.1679	11.7221
163955	20.1966	11.7388
163955	20.2252	11.7554
163955	20.2539	11.7721
163955	20.2825	11.7887
163955	20.3112	11.8054
163955	20.3398	11.8221
163955	20.3685	11.8387
163955	20.3971	11.8554
163955	20.4258	11.8721
163955	20.4544	11.8887
163955	20.4831	11.9054
163955	20.5117	11.922
163955	20.5403	11.9387
163955	20.569	11.9554
163955	20.5976	11.972
163955	20.6263	11.9887
163955	20.6549	12.0054
163955	20.6836	12.022
163955	20.7122	12.0387
163955	20.7409	12.0553
163955	20.7695	12.072
163955	20.7982	12.0887
163955	20.8268	12.1053
163955	20.8555	12.122
163955	20.8841	12.1387
163955	20.9128	12.1553
163955	20.9414	12.172
163955	20.9701	12.1886
163955	20.9987	12.2053
163955	21.0274	12.222
163955	21.056	12.2386
163955	21.0846	12.2553
163955	21.1133	12.272
163955	21.1419	12.2886
163955	21.1706	12.3053
163955	21.1992	12.3219
163955	21.2279	12.3386
163955	21.2565	12.3553
163955	21.2852	12.3719
163955	21.3138	12.3886
163955	21.3425	12.4053
163955	21.3711	12.4219
163955	21.3998	12.4386
163955	21.4284	12.4552
163955	21.4571	12.4719
163955	21.4857	12.4886
163955	21.5144	12.5052
163955	21.543	12.5219
163955	21.5717	12.5386
163955	21.6003	12.5552
163955	21.629	12.5719
163955	21.6576	12.5885
163955	21.6862	12.6052
163955	21.7149	12.6219
163955	21.7435	12.6385
163955	21.7722	12.6552
163955	21.8008	12.6719
163955	21.8295	12.6885
163955	21.8581	12.7052
163955	21.8868	12.7218
163955	21.9154	12.7385
163955	21.9441	12.7552
163955	21.9727	12.7718
163955	22.0014	12.7885
163955	22.03	12.8052
163955	22.0587	12.8218
163955	22.0873	12.8385
163955	22.116	12.8551
163955	22.1446	12.8718
163955	22.1733	12.8885
163955	22.2019	12.9051
163955	22.2305	12.9218
163955	22.2592	12.9385
163955	22.2878	12.9551
163954	22.3165	12.9718
163954	22.3451	12.9884
163954	22.3738	13.0051
163954	22.4024	13.0218
163954	22.4311	13.0384
163954	22.4597	13.0551
163954	22.4884	13.0718
163954	22.517	13.0884
163954	22.5457	13.1051
163954	22.5743	13.1217
163954	22.603	13.1384
163954	22.6316	13.1551
163954	22.6603	13.1717
163954	22.6889	13.1884
163954	22.7176	13.2051
163954	22.7462	13.2217
163954	22.7749	13.2384
163954	22.8035	13.2551
163954	22.8321	13.2717
163954	22.8608	13.2884
163954	22.8894	13.305
163954	22.9181	13.3217
163954	22.9467	13.3384
163954	22.9754	13.355
163954	23.004	13.3717
163954	23.0327	13.3884
163954	23.0613	13.405
