inside_count	theta (degrees)	time (s)
151960	0.0286479	0.0119476
151960	0.0572957	0.0286102
151960	0.0859435	0.0452728
151960	0.114591	0.0619354
151960	0.143239	0.078598
151960	0.171887	0.0952606
151960	0.200535	0.111923
151960	0.229183	0.128586
151960	0.257831	0.145248
151960	0.286479	0.161911
151960	0.315126	0.178574
151960	0.343774	0.195236
151960	0.372422	0.211899
151960	0.40107	0.228561
151960	0.429718	0.245224
151960	0.458366	0.261887
151960	0.487013	0.278549
151960	0.515661	0.295212
151960	0.544309	0.311874
151960	0.572957	0.328537
151960	0.601605	0.3452
151960	0.630253	0.361862
151960	0.658901	0.378525
151960	0.687548	0.395187
151960	0.716196	0.41185
151960	0.744844	0.428513
151960	0.773492	0.445175
151960	0.80214	0.461838
151960	0.830788	0.4785
151960	0.859436	0.495163
151960	0.888083	0.511826
151960	0.916731	0.528488
151960	0.945379	0.545151
151960	0.974027	0.561813
151960	1.00267	0.578476
151960	1.03132	0.595139
151960	1.05997	0.611801
151960	1.08862	0.628464
151960	1.11727	0.645126
151960	1.14591	0.661789
151960	1.17456	0.678452
151960	1.20321	0.695114
151960	1.23186	0.711777
151960	1.2605	0.728439
151960	1.28915	0.745102
151960	1.3178	0.761765
151960	1.34645	0.778427
151960	1.3751	0.79509
151960	1.40374	0.811752
151960	1.43239	0.828415
151960	1.46104	0.845078
151960	1.48969	0.86174
151960	1.51834	0.878403
151960	1.54698	0.895065
151960	1.57563	0.911728
151960	1.60428	0.928391
151960	1.63293	0.945053
151960	1.66157	0.961716
151960	1.69022	0.978378
151960	1.71887	0.995041
151960	1.74752	1.0117
151960	1.77617	1.02837
151960	1.80481	1.04503
151960	1.83346	1.06169
151960	1.86211	1.07835
151960	1.89076	1.09502
151960	1.9194	1.11168
151960	1.94805	1.12834
151960	1.9767	1.145
151960	2.00535	1.16167
151960	2.034	1.17833
151960	2.06264	1.19499
151960	2.09129	1.21165
151960	2.11994	1.22832
151960	2.14859	1.24498
151960	2.17724	1.26164
151960	2.20588	1.27831
151960	2.23453	1.29497
151960	2.26318	1.31163
151960	2.29183	1.32829
151960	2.32048	1.34496
151960	2.34912	1.36162
151960	2.37777	1.37828
151960	2.40642	1.39494
151960	2.43507	1.41161
151960	2.46372	1.42827
151960	2.49236	1.44493
151960	2.52101	1.46159
151960	2.54966	1.47826
151960	2.57831	1.49492
151960	2.60695	1.51158
151960	2.6356	1.52824
151960	2.66425	1.54491
151960	2.6929	1.56157
151960	2.72155	1.57823
151960	2.75019	1.59489
151960	2.77884	1.61156
151960	2.80749	1.62822
151960	2.83614	1.64488
151960	2.86479	1.66154
151960	2.89343	1.67821
151960	2.92208	1.69487
151960	2.95073	1.71153
151960	2.97938	1.7282
151960	3.00803	1.74486
151960	3.03667	1.76152
151960	3.06532	1.77818
151960	3.09397	1.79485
151960	3.12262	1.81151
151960	3.15126	1.82817
151960	3.17991	1.84483
151960	3.20856	1.8615
151960	3.23721	1.87816
151960	3.26586	1.89482
151960	3.2945	1.91148
151960	3.32315	1.92815
151960	3.3518	1.94481
151960	3.38045	1.96147
151960	3.4091	1.97813
151960	3.43774	1.9948
151960	3.46639	2.01146
151960	3.49504	2.02812
151960	3.52369	2.04478
151960	3.55234	2.06145
151960	3.58098	2.07811
151960	3.60963	2.09477
151960	3.63828	2.11143
151960	3.66693	2.1281
151960	3.69557	2.14476
151960	3.72422	2.16142
151960	3.75287	2.17809
151960	3.78152	2.19475
151960	3.81017	2.21141
151960	3.83881	2.22807
151960	3.86746	2.24474
151960	3.89611	2.2614
151960	3.92476	2.27806
151960	3.95341	2.29472
151960	3.98205	2.31139
151960	4.0107	2.32805
151960	4.03935	2.34471
151960	4.068	2.36137
151960	4.09665	2.37804
151960	4.12529	2.3947
151960	4.15394	2.41136
151960	4.18259	2.42802
151960	4.21124	2.44469
151960	4.23989	2.46135
151960	4.26853	2.47801
151960	4.29718	2.49467
151960	4.32583	2.51134
151960	4.35448	2.528
151960	4.38312	2.54466
151960	4.41177	2.56133
151960	4.44042	2.57799
151960	4.46907	2.59465
151960	4.49772	2.61131
151960	4.52636	2.62798
151960	4.55501	2.64464
151960	4.58366	2.6613
151960	4.61231	2.67796
151960	4.64096	2.69463
151960	4.6696	2.71129
151960	4.69825	2.72795
