inside_count	theta (degrees)	time (s)
52214	0.0286479	0.0161362
52214	0.0572957	0.0328026
52214	0.0859435	0.049469
52214	0.114591	0.0661354
52214	0.143239	0.0828018
52213	0.171887	0.0994682
52210	0.200535	0.116135
52210	0.229183	0.132801
52210	0.257831	0.149467
52210	0.286479	0.166134
52210	0.315126	0.1828
52209	0.343774	0.199467
52208	0.372422	0.216133
52208	0.40107	0.2328
52208	0.429718	0.249466
52206	0.458366	0.266132
52206	0.487013	0.282799
52206	0.515661	0.299465
52206	0.544309	0.316132
52204	0.572957	0.332798
52204	0.601605	0.349464
52204	0.630253	0.366131
52203	0.658901	0.382797
52203	0.687548	0.399464
52203	0.716196	0.41613
52203	0.744844	0.432796
52202	0.773492	0.449463
52202	0.80214	0.466129
52202	0.830788	0.482796
52202	0.859436	0.499462
52202	0.888083	0.516129
52202	0.916731	0.532795
52202	0.945379	0.549461
52200	0.974027	0.566128
52200	1.00267	0.582794
52199	1.03132	0.599461
52199	1.05997	0.616127
52199	1.08862	0.632793
52198	1.11727	0.64946
52198	1.14591	0.666126
52198	1.17456	0.682793
52198	1.20321	0.699459
52198	1.23186	0.716125
52198	1.2605	0.732792
52198	1.28915	0.749458
52197	1.3178	0.766125
52197	1.34645	0.782791
52197	1.3751	0.799458
52197	1.40374	0.816124
52197	1.43239	0.83279
52197	1.46104	0.849457
52197	1.48969	0.866123
52197	1.51834	0.88279
52197	1.54698	0.899456
52197	1.57563	0.916122
52197	1.60428	0.932789
52197	1.63293	0.949455
52197	1.66157	0.966122
52197	1.69022	0.982788
52197	1.71887	0.999454
52197	1.74752	1.01612
52197	1.77617	1.03279
52197	1.80481	1.04945
52197	1.83346	1.06612
52197	1.86211	1.08279
52197	1.89076	1.09945
52197	1.9194	1.11612
52197	1.94805	1.13279
52197	1.9767	1.14945
52197	1.9767	1.16612
52197	1.9767	1.18279
52197	1.9767	1.19945
52197	1.9767	1.21612
52197	1.9767	1.23278
52197	1.9767	1.24945
52197	1.9767	1.26612
52197	1.9767	1.28278
52195	1.9767	1.29945
52195	1.9767	1.31612
52195	1.9767	1.33278
52195	1.9767	1.34945
52195	1.9767	1.36612
52195	1.9767	1.38278
52195	1.9767	1.39945
52195	1.9767	1.41611
52195	1.9767	1.43278
52195	1.9767	1.44945
52195	1.9767	1.46611
52195	1.9767	1.48278
52195	1.9767	1.49945
52195	1.9767	1.51611
52193	1.9767	1.53278
52193	1.9767	1.54945
52192	1.9767	1.56611
52192	1.9767	1.58278
52192	1.9767	1.59945
52192	1.9767	1.61611
52192	1.9767	1.63278
52192	1.9767	1.64944
52192	1.9767	1.66611
52192	1.9767	1.68278
52191	1.9767	1.69944
52190	1.9767	1.71611
52190	1.9767	1.73278
52190	1.9767	1.74944
52190	1.9767	1.76611
52190	1.94805	1.78278
52190	1.9194	1.79944
52190	1.89076	1.81611
52189	1.86211	1.83278
52189	1.83346	1.84944
52189	1.80481	1.86611
52189	1.77617	1.88277
52189	1.74752	1.89944
52188	1.71887	1.91611
52187	1.69022	1.93277
52187	1.66157	1.94944
52187	1.63293	1.96611
52187	1.60428	1.98277
52187	1.57563	1.99944
52187	1.54698	2.01611
52187	1.51834	2.03277
52186	1.48969	2.04944
52185	1.46104	2.0661
52185	1.43239	2.08277
52185	1.40374	2.09944
52185	1.3751	2.1161
52184	1.34645	2.13277
52184	1.3178	2.14944
52184	1.28915	2.1661
52184	1.2605	2.18277
52184	1.23186	2.19944
52184	1.20321	2.2161
52184	1.17456	2.23277
52184	1.14591	2.24944
52184	1.11727	2.2661
52184	1.08862	2.28277
52184	1.05997	2.29943
52184	1.03132	2.3161
52184	1.00267	2.33277
52184	0.974027	2.34943
52183	0.945379	2.3661
52183	0.916731	2.38277
52183	0.888083	2.39943
52183	0.859436	2.4161
52183	0.830788	2.43277
52183	0.80214	2.44943
52182	0.773492	2.4661
