inside_count	theta (degrees)	time (s)
13613	0.0286479	0.0165482
13613	0.0572957	0.0332146
13613	0.0859435	0.049881
13613	0.114591	0.0665474
13613	0.143239	0.0832138
13613	0.171887	0.0998802
13613	0.200535	0.116547
13613	0.229183	0.133213
13613	0.257831	0.149879
13610	0.286479	0.166546
13604	0.315126	0.183212
13604	0.343774	0.199879
13604	0.372422	0.216545
13604	0.40107	0.233212
13604	0.429718	0.249878
13604	0.458366	0.266544
13604	0.487013	0.283211
13604	0.515661	0.299877
13604	0.544309	0.316544
13604	0.572957	0.33321
13604	0.601605	0.349876
13604	0.630253	0.366543
13604	0.658901	0.383209
13604	0.687548	0.399876
13604	0.716196	0.416542
13604	0.744844	0.433208
13604	0.773492	0.449875
13604	0.80214	0.466541
13604	0.830788	0.483208
13604	0.859436	0.499874
13604	0.888083	0.516541
13604	0.916731	0.533207
13604	0.945379	0.549873
13604	0.974027	0.56654
13604	1.00267	0.583206
13604	1.03132	0.599873
13604	1.05997	0.616539
13604	1.08862	0.633205
13604	1.11727	0.649872
13604	1.14591	0.666538
13604	1.17456	0.683205
13604	1.20321	0.699871
13604	1.23186	0.716537
13604	1.2605	0.733204
13604	1.28915	0.74987
13604	1.3178	0.766537
13604	1.34645	0.783203
13604	1.3751	0.79987
13604	1.40374	0.816536
13604	1.43239	0.833202
13604	1.46104	0.849869
13604	1.48969	0.866535
13604	1.51834	0.883202
13604	1.54698	0.899868
13604	1.57563	0.916534
13604	1.60428	0.933201
13604	1.63293	0.949867
13604	1.66157	0.966534
13604	1.69022	0.9832
13604	1.71887	0.999866
13602	1.74752	1.01653
13602	1.77617	1.0332
13602	1.80481	1.04987
13602	1.83346	1.06653
13602	1.86211	1.0832
13602	1.89076	1.09986
13602	1.9194	1.11653
13602	1.94805	1.1332
13602	1.9767	1.14986
13602	2.00535	1.16653
13602	2.034	1.1832
13602	2.06264	1.19986
13602	2.09129	1.21653
13602	2.11994	1.2332
13602	2.14859	1.24986
13602	2.17724	1.26653
13602	2.20588	1.2832
13602	2.23453	1.29986
13602	2.26318	1.31653
13602	2.29183	1.33319
13602	2.32048	1.34986
13602	2.34912	1.36653
13602	2.37777	1.38319
13602	2.40642	1.39986
13602	2.43507	1.41653
13602	2.46372	1.43319
13602	2.49236	1.44986
13602	2.52101	1.46653
13602	2.54966	1.48319
13602	2.57831	1.49986
13602	2.60695	1.51653
13602	2.6356	1.53319
13602	2.66425	1.54986
13602	2.6929	1.56652
13602	2.72155	1.58319
13602	2.75019	1.59986
13602	2.77884	1.61652
13602	2.80749	1.63319
13602	2.83614	1.64986
13602	2.86479	1.66652
13602	2.89343	1.68319
13602	2.92208	1.69986
13602	2.95073	1.71652
13602	2.97938	1.73319
13602	3.00803	1.74986
13602	3.03667	1.76652
13602	3.06532	1.78319
13602	3.09397	1.79985
13602	3.12262	1.81652
13602	3.15126	1.83319
13602	3.17991	1.84985
13602	3.20856	1.86652
13602	3.23721	1.88319
13602	3.26586	1.89985
13602	3.2945	1.91652
13602	3.32315	1.93319
13602	3.3518	1.94985
13602	3.38045	1.96652
13602	3.4091	1.98318
13602	3.43774	1.99985
13602	3.46639	2.01652
13601	3.49504	2.03318
13601	3.52369	2.04985
13601	3.55234	2.06652
13601	3.58098	2.08318
13601	3.60963	2.09985
13601	3.63828	2.11652
13601	3.66693	2.13318
13601	3.69557	2.14985
13601	3.72422	2.16652
13601	3.75287	2.18318
13601	3.78152	2.19985
13601	3.81017	2.21651
13601	3.83881	2.23318
13601	3.86746	2.24985
13601	3.89611	2.26651
13601	3.92476	2.28318
13601	3.95341	2.29985
13597	3.98205	2.31651
13596	4.0107	2.33318
13596	4.03935	2.34985
13596	4.068	2.36651
13596	4.09665	2.38318
13596	4.12529	2.39985
13596	4.15394	2.41651
13596	4.18259	2.43318
13596	4.21124	2.44984
13596	4.23989	2.46651
13596	4.26853	2.48318
13596	4.29718	2.49984
13596	4.32583	2.51651
13596	4.35448	2.53318
13596	4.38312	2.54984
13596	4.41177	2.56651
13596	4.44042	2.58318
13596	4.46907	2.59984
13596	4.49772	2.61651
13596	4.52636	2.63317
13596	4.55501	2.64984
13596	4.58366	2.66651
13596	4.61231	2.68317
13596	4.64096	2.69984
13596	4.6696	2.71651
13596	4.69825	2.73317
13596	4.7269	2.74984
13596	4.75555	2.76651
13596	4.7842	2.78317
13596	4.81284	2.79984
13596	4.84149	2.81651
13596	4.87014	2.83317
13596	4.89879	2.84984
13595	4.92743	2.8665
13593	4.95608	2.88317
13592	4.98473	2.89984
13592	5.01338	2.9165
13592	5.04203	2.93317
13592	5.07067	2.94984
13585	5.09932	2.9665
13585	5.12797	2.98317
13585	5.15662	2.99984
13585	5.18527	3.0165
13585	5.21391	3.03317
13585	5.24256	3.04984
13585	5.27121	3.0665
13585	5.29986	3.08317
13585	5.32851	3.09983
13585	5.35715	3.1165
13585	5.3858	3.13317
13585	5.41445	3.14983
13585	5.4431	3.1665
13585	5.47175	3.18317
13585	5.50039	3.19983
13585	5.52904	3.2165
13585	5.55769	3.23317
13585	5.58634	3.24983
13585	5.61498	3.2665
13585	5.64363	3.28316
13585	5.67228	3.29983
13585	5.70093	3.3165
13585	5.72958	3.33316
13585	5.75822	3.34983
13585	5.78687	3.3665
13585	5.81552	3.38316
13585	5.84417	3.39983
13585	5.87282	3.4165
13585	5.90146	3.43316
13585	5.93011	3.44983
13585	5.95876	3.4665
13585	5.95876	3.48316
13585	5.95876	3.49983
13585	5.95876	3.51649
13585	5.95876	3.53316
13585	5.95876	3.54983
13585	5.95876	3.56649
13585	5.95876	3.58316
13585	5.95876	3.59983
13585	5.95876	3.61649
13585	5.95876	3.63316
13585	5.95876	3.64983
13585	5.95876	3.66649
13585	5.95876	3.68316
13585	5.95876	3.69983
13585	5.95876	3.71649
13585	5.95876	3.73316
13585	5.95876	3.74982
13585	5.95876	3.76649
13585	5.95876	3.78316
13585	5.95876	3.79982
13585	5.95876	3.81649
13585	5.95876	3.83316
13585	5.95876	3.84982
13585	5.95876	3.86649
13585	5.95876	3.88316
13585	5.95876	3.89982
13585	5.95876	3.91649
13585	5.95876	3.93316
13585	5.95876	3.94982
13585	5.95876	3.96649
13585	5.95876	3.98315
13585	5.95876	3.99982
13585	5.95876	4.01649
13585	5.95876	4.03315
13585	5.95876	4.04982
13585	5.95876	4.06649
13585	5.95876	4.08315
13585	5.95876	4.09982
13585	5.95876	4.11649
13585	5.95876	4.13315
13585	5.95876	4.14982
13584	5.95876	4.16648
13584	5.95876	4.18315
13584	5.95876	4.19982
13584	5.95876	4.21648
13583	5.95876	4.23315
13583	5.95876	4.24982
13583	5.95876	4.26648
13580	5.95876	4.28315
13579	5.95876	4.29982
13579	5.95876	4.31648
13579	5.95876	4.33315
13579	5.95876	4.34982
