inside_count	theta (degrees)	time (s)
7827	0.0286479	0.0166092
7827	0.0572957	0.0332756
7826	0.0859435	0.049942
7822	0.114591	0.0666084
7822	0.143239	0.0832748
7822	0.171887	0.0999413
7822	0.200535	0.116608
7822	0.229183	0.133274
7822	0.257831	0.14994
7822	0.286479	0.166607
7822	0.315126	0.183273
7822	0.343774	0.19994
7822	0.372422	0.216606
7822	0.40107	0.233273
7822	0.429718	0.249939
7822	0.458366	0.266605
7822	0.487013	0.283272
7822	0.515661	0.299938
7822	0.544309	0.316605
7822	0.572957	0.333271
7822	0.601605	0.349937
7822	0.630253	0.366604
7822	0.658901	0.38327
7822	0.687548	0.399937
7822	0.716196	0.416603
7822	0.744844	0.43327
7822	0.773492	0.449936
7820	0.80214	0.466602
7820	0.830788	0.483269
7820	0.859436	0.499935
7820	0.888083	0.516602
7820	0.916731	0.533268
7820	0.945379	0.549934
7820	0.974027	0.566601
7820	1.00267	0.583267
7820	1.03132	0.599934
7820	1.05997	0.6166
7820	1.08862	0.633266
7820	1.11727	0.649933
7820	1.14591	0.666599
7820	1.17456	0.683266
7820	1.20321	0.699932
7820	1.23186	0.716599
7820	1.2605	0.733265
7820	1.28915	0.749931
7820	1.3178	0.766598
7820	1.34645	0.783264
7820	1.3751	0.799931
7820	1.40374	0.816597
7820	1.43239	0.833263
7820	1.46104	0.84993
7820	1.48969	0.866596
7820	1.51834	0.883263
7820	1.54698	0.899929
7820	1.57563	0.916595
7820	1.60428	0.933262
7820	1.63293	0.949928
7820	1.66157	0.966595
7820	1.69022	0.983261
7820	1.71887	0.999928
7820	1.74752	1.01659
7820	1.77617	1.03326
7820	1.80481	1.04993
7820	1.83346	1.06659
7820	1.86211	1.08326
7820	1.89076	1.09993
7820	1.9194	1.11659
7820	1.94805	1.13326
7820	1.9767	1.14993
7820	2.00535	1.16659
7820	2.034	1.18326
7820	2.06264	1.19992
7820	2.09129	1.21659
7820	2.11994	1.23326
7820	2.14859	1.24992
7820	2.17724	1.26659
7820	2.20588	1.28326
7820	2.23453	1.29992
7820	2.26318	1.31659
7820	2.29183	1.33326
7820	2.32048	1.34992
7820	2.34912	1.36659
7820	2.37777	1.38326
7820	2.40642	1.39992
7820	2.43507	1.41659
7820	2.46372	1.43325
7820	2.49236	1.44992
7820	2.52101	1.46659
7820	2.54966	1.48325
7820	2.57831	1.49992
7820	2.60695	1.51659
7820	2.6356	1.53325
7820	2.66425	1.54992
7820	2.6929	1.56659
7820	2.72155	1.58325
7820	2.75019	1.59992
7820	2.77884	1.61658
7820	2.80749	1.63325
7820	2.83614	1.64992
7820	2.86479	1.66658
7820	2.89343	1.68325
7820	2.92208	1.69992
7820	2.95073	1.71658
7820	2.97938	1.73325
7820	3.00803	1.74992
7820	3.03667	1.76658
7820	3.06532	1.78325
7820	3.09397	1.79992
7820	3.12262	1.81658
7820	3.15126	1.83325
7820	3.17991	1.84991
7820	3.20856	1.86658
7820	3.23721	1.88325
7820	3.26586	1.89991
7820	3.2945	1.91658
7820	3.32315	1.93325
7820	3.3518	1.94991
7820	3.38045	1.96658
7820	3.4091	1.98325
7820	3.43774	1.99991
7820	3.46639	2.01658
7820	3.49504	2.03325
7820	3.52369	2.04991
7820	3.55234	2.06658
7820	3.58098	2.08324
7820	3.60963	2.09991
7820	3.63828	2.11658
7820	3.66693	2.13324
7820	3.69557	2.14991
7820	3.72422	2.16658
7820	3.75287	2.18324
7820	3.78152	2.19991
7820	3.81017	2.21658
7820	3.83881	2.23324
7820	3.86746	2.24991
7820	3.89611	2.26657
7820	3.92476	2.28324
7820	3.95341	2.29991
7820	3.98205	2.31657
7820	4.0107	2.33324
7820	4.03935	2.34991
7820	4.068	2.36657
7820	4.09665	2.38324
7820	4.12529	2.39991
7820	4.15394	2.41657
7820	4.18259	2.43324
7820	4.21124	2.44991
7820	4.23989	2.46657
7820	4.26853	2.48324
7820	4.29718	2.4999
7820	4.32583	2.51657
7820	4.35448	2.53324
7820	4.38312	2.5499
7820	4.41177	2.56657
7820	4.44042	2.58324
7820	4.46907	2.5999
7820	4.49772	2.61657
7820	4.52636	2.63324
7820	4.55501	2.6499
7820	4.58366	2.66657
7820	4.61231	2.68324
7820	4.64096	2.6999
7820	4.6696	2.71657
7820	4.69825	2.73323
7820	4.7269	2.7499
7820	4.75555	2.76657
7820	4.7842	2.78323
7820	4.81284	2.7999
7820	4.84149	2.81657
7820	4.87014	2.83323
7820	4.89879	2.8499
7820	4.92743	2.86657
7820	4.95608	2.88323
7820	4.98473	2.8999
7820	5.01338	2.91656
7820	5.04203	2.93323
7820	5.07067	2.9499
7820	5.09932	2.96656
7820	5.12797	2.98323
7820	5.15662	2.9999
7820	5.18527	3.01656
7820	5.21391	3.03323
7820	5.24256	3.0499
7820	5.27121	3.06656
7820	5.29986	3.08323
7820	5.32851	3.0999
7820	5.35715	3.11656
7820	5.3858	3.13323
7820	5.41445	3.14989
7820	5.4431	3.16656
7820	5.47175	3.18323
7820	5.50039	3.19989
7820	5.52904	3.21656
7820	5.55769	3.23323
7820	5.58634	3.24989
7820	5.61498	3.26656
7820	5.64363	3.28323
7820	5.67228	3.29989
7820	5.70093	3.31656
7820	5.72958	3.33323
7820	5.75822	3.34989
7820	5.78687	3.36656
7820	5.81552	3.38322
7820	5.84417	3.39989
7820	5.87282	3.41656
7820	5.90146	3.43322
7820	5.93011	3.44989
7820	5.95876	3.46656
7820	5.95876	3.48322
7820	5.95876	3.49989
7820	5.95876	3.51656
7820	5.95876	3.53322
7820	5.95876	3.54989
7820	5.95876	3.56656
7820	5.95876	3.58322
7820	5.95876	3.59989
7819	5.95876	3.61655
7819	5.95876	3.63322
7819	5.95876	3.64989
7819	5.95876	3.66655
7819	5.95876	3.68322
7817	5.95876	3.69989
7817	5.95876	3.71655
7817	5.95876	3.73322
7817	5.95876	3.74989
7817	5.95876	3.76655
7817	5.95876	3.78322
7817	5.95876	3.79988
7817	5.95876	3.81655
7817	5.95876	3.83322
7817	5.95876	3.84988
7817	5.95876	3.86655
7817	5.95876	3.88322
7817	5.95876	3.89988
7817	5.95876	3.91655
7817	5.95876	3.93322
7817	5.95876	3.94988
7817	5.95876	3.96655
7817	5.95876	3.98322
7817	5.95876	3.99988
7817	5.95876	4.01655
7817	5.95876	4.03321
7815	5.95876	4.04988
7815	5.95876	4.06655
7815	5.95876	4.08321
7815	5.95876	4.09988
7815	5.95876	4.11655
7815	5.95876	4.13321
7815	5.95876	4.14988
7815	5.95876	4.16655
7815	5.95876	4.18321
7815	5.95876	4.19988
7815	5.95876	4.21655
7815	5.95876	4.23321
7815	5.95876	4.24988
7815	5.95876	4.26654
7815	5.95876	4.28321
7815	5.95876	4.29988
7815	5.95876	4.31654
7815	5.95876	4.33321
7815	5.95876	4.34988
7815	5.95876	4.36654
7815	5.95876	4.38321
7815	5.95876	4.39988
7815	5.95876	4.41654
7815	5.95876	4.43321
7815	5.95876	4.44987
7815	5.95876	4.46654
7815	5.95876	4.48321
7815	5.95876	4.49987
7815	5.95876	4.51654
7814	5.95876	4.53321
7811	5.95876	4.54987
7811	5.95876	4.56654
7811	5.95876	4.58321
7811	5.95876	4.59987
7811	5.95876	4.61654
7810	5.95876	4.63321
7810	5.95876	4.64987
7808	5.95876	4.66654
7806	5.95876	4.6832
7806	5.95876	4.69987
7806	5.95876	4.71654
7806	5.95876	4.7332
7806	5.95876	4.74987
7806	5.95876	4.76654
7806	5.95876	4.7832
7806	5.95876	4.79987
7806	5.95876	4.81654
7806	5.95876	4.8332
7806	5.95876	4.84987
7806	5.95876	4.86654
7806	5.95876	4.8832
7806	5.95876	4.89987
7806	5.95876	4.91653
7806	5.95876	4.9332
7806	5.95876	4.94987
7806	5.95876	4.96653
7806	5.95876	4.9832
7806	5.95876	4.99987
7806	5.95876	5.01653
7806	5.95876	5.0332
7806	5.95876	5.04987
7806	5.95876	5.06653
7806	5.95876	5.0832
7806	5.95876	5.09986
7806	5.95876	5.11653
7806	5.95876	5.1332
7806	5.95876	5.14986
7806	5.95876	5.16653
7805	5.95876	5.1832
7805	5.95876	5.19986
7805	5.95876	5.21653
7805	5.95876	5.2332
7805	5.95876	5.24986
7805	5.95876	5.26653
7805	5.95876	5.2832
7805	5.93011	5.29986
7805	5.90146	5.31653
7805	5.87282	5.33319
7805	5.84417	5.34986
7805	5.81552	5.36653
7805	5.78687	5.38319
7805	5.75822	5.39986
7805	5.72958	5.41653
7805	5.70093	5.43319
7805	5.67228	5.44986
7805	5.64363	5.46653
7805	5.61498	5.48319
7805	5.58634	5.49986
7805	5.55769	5.51653
7805	5.52904	5.53319
7805	5.50039	5.54986
7805	5.47175	5.56652
7805	5.4431	5.58319
7804	5.41445	5.59986
7804	5.3858	5.61652
7804	5.35715	5.63319
7804	5.32851	5.64986
7804	5.29986	5.66652
7804	5.27121	5.68319
7804	5.24256	5.69986
7804	5.21391	5.71652
7804	5.18527	5.73319
7803	5.15662	5.74986
7803	5.12797	5.76652
7803	5.09932	5.78319
7803	5.07067	5.79985
7803	5.04203	5.81652
7803	5.01338	5.83319
7803	4.98473	5.84985
7803	4.95608	5.86652
7803	4.92743	5.88319
7803	4.89879	5.89985
7803	4.87014	5.91652
7803	4.84149	5.93319
7803	4.81284	5.94985
7803	4.7842	5.96652
7803	4.75555	5.98318
7803	4.7269	5.99985
7803	4.69825	6.01652
7803	4.6696	6.03318
7803	4.64096	6.04985
7803	4.61231	6.06652
7803	4.58366	6.08318
7803	4.55501	6.09985
7803	4.52636	6.11652
7803	4.49772	6.13318
7803	4.46907	6.14985
7803	4.44042	6.16652
7803	4.41177	6.18318
7803	4.38312	6.19985
7803	4.35448	6.21651
7803	4.32583	6.23318
7803	4.29718	6.24985
7803	4.26853	6.26651
7803	4.23989	6.28318
7803	4.21124	6.29985
7803	4.18259	6.31651
7803	4.15394	6.33318
