inside_count	theta (degrees)	time (s)
48330	0.0286479	0.0161819
48330	0.0572957	0.0328484
48330	0.0859435	0.0495148
48329	0.114591	0.0661812
48329	0.143239	0.0828476
48329	0.171887	0.099514
48327	0.200535	0.11618
48326	0.229183	0.132847
48325	0.257831	0.149513
48325	0.286479	0.16618
48325	0.315126	0.182846
48325	0.343774	0.199512
48325	0.372422	0.216179
48325	0.40107	0.232845
48325	0.429718	0.249512
48325	0.458366	0.266178
48325	0.487013	0.282845
48324	0.515661	0.299511
48324	0.544309	0.316177
48324	0.572957	0.332844
48324	0.601605	0.34951
48321	0.630253	0.366177
48321	0.658901	0.382843
48321	0.687548	0.399509
48318	0.716196	0.416176
48318	0.744844	0.432842
48318	0.773492	0.449509
48318	0.80214	0.466175
48318	0.830788	0.482841
48317	0.859436	0.499508
48317	0.888083	0.516174
48317	0.916731	0.532841
48317	0.945379	0.549507
48317	0.974027	0.566174
48317	1.00267	0.58284
48317	1.03132	0.599506
48317	1.05997	0.616173
48317	1.08862	0.632839
48317	1.11727	0.649506
48317	1.14591	0.666172
48316	1.17456	0.682838
48316	1.20321	0.699505
48316	1.23186	0.716171
48316	1.2605	0.732838
48316	1.28915	0.749504
48316	1.3178	0.766171
48316	1.34645	0.782837
48316	1.3751	0.799503
48316	1.40374	0.81617
48315	1.43239	0.832836
48315	1.46104	0.849503
48314	1.48969	0.866169
48314	1.51834	0.882835
48313	1.54698	0.899502
48313	1.57563	0.916168
48313	1.60428	0.932835
48313	1.63293	0.949501
48313	1.66157	0.966167
48313	1.69022	0.982834
48313	1.71887	0.9995
48313	1.74752	1.01617
48312	1.77617	1.03283
48310	1.80481	1.0495
48310	1.83346	1.06617
48310	1.86211	1.08283
48310	1.89076	1.0995
48310	1.9194	1.11617
48310	1.94805	1.13283
48310	1.9767	1.1495
48310	2.00535	1.16616
48310	2.034	1.18283
48310	2.06264	1.1995
48310	2.09129	1.21616
48310	2.11994	1.23283
48310	2.14859	1.2495
48310	2.17724	1.26616
48309	2.20588	1.28283
48309	2.23453	1.2995
48309	2.26318	1.31616
48309	2.29183	1.33283
48309	2.32048	1.34949
48309	2.34912	1.36616
48309	2.37777	1.38283
48309	2.40642	1.39949
48309	2.43507	1.41616
48309	2.46372	1.43283
48308	2.49236	1.44949
48308	2.52101	1.46616
48308	2.54966	1.48283
48308	2.57831	1.49949
48308	2.60695	1.51616
48308	2.6356	1.53283
48308	2.66425	1.54949
48308	2.6929	1.56616
48308	2.72155	1.58282
48308	2.75019	1.59949
48307	2.77884	1.61616
48307	2.80749	1.63282
48307	2.83614	1.64949
48306	2.86479	1.66616
48306	2.89343	1.68282
48306	2.92208	1.69949
48306	2.95073	1.71616
48305	2.97938	1.73282
48305	3.00803	1.74949
48305	3.03667	1.76616
48305	3.06532	1.78282
48305	3.09397	1.79949
48304	3.12262	1.81615
48304	3.15126	1.83282
48304	3.17991	1.84949
48304	3.20856	1.86615
48304	3.23721	1.88282
48304	3.26586	1.89949
48303	3.2945	1.91615
48303	3.32315	1.93282
48303	3.3518	1.94949
48303	3.38045	1.96615
48302	3.4091	1.98282
48302	3.43774	1.99949
48302	3.46639	2.01615
48301	3.49504	2.03282
48301	3.52369	2.04948
48301	3.55234	2.06615
48301	3.58098	2.08282
48301	3.60963	2.09948
48301	3.63828	2.11615
48301	3.66693	2.13282
48301	3.69557	2.14948
48301	3.72422	2.16615
48300	3.75287	2.18282
48298	3.78152	2.19948
48298	3.81017	2.21615
48298	3.83881	2.23281
48298	3.86746	2.24948
48298	3.89611	2.26615
48298	3.92476	2.28281
48298	3.95341	2.29948
48298	3.98205	2.31615
48298	4.0107	2.33281
48298	4.03935	2.34948
48297	4.068	2.36615
48295	4.09665	2.38281
48295	4.12529	2.39948
48295	4.15394	2.41615
48295	4.18259	2.43281
48294	4.21124	2.44948
48294	4.23989	2.46614
48294	4.26853	2.48281
48294	4.29718	2.49948
48294	4.32583	2.51614
48294	4.35448	2.53281
48294	4.38312	2.54948
48294	4.41177	2.56614
48294	4.44042	2.58281
48294	4.46907	2.59948
48293	4.49772	2.61614
48292	4.52636	2.63281
48290	4.55501	2.64948
48290	4.58366	2.66614
48290	4.61231	2.68281
48290	4.64096	2.69947
48290	4.6696	2.71614
48290	4.69825	2.73281
48290	4.7269	2.74947
48290	4.75555	2.76614
48290	4.7842	2.78281
48290	4.81284	2.79947
48290	4.84149	2.81614
48290	4.87014	2.83281
48290	4.89879	2.84947
48290	4.92743	2.86614
48290	4.95608	2.8828
48290	4.98473	2.89947
48288	5.01338	2.91614
48288	5.04203	2.9328
48288	5.07067	2.94947
48288	5.09932	2.96614
48288	5.12797	2.9828
48287	5.15662	2.99947
48287	5.18527	3.01614
48287	5.21391	3.0328
48287	5.24256	3.04947
48287	5.27121	3.06614
48287	5.29986	3.0828
48286	5.32851	3.09947
48286	5.35715	3.11613
48286	5.3858	3.1328
48286	5.41445	3.14947
48286	5.4431	3.16613
48286	5.47175	3.1828
48286	5.50039	3.19947
48286	5.52904	3.21613
48286	5.55769	3.2328
48286	5.58634	3.24947
48286	5.61498	3.26613
48286	5.64363	3.2828
48286	5.67228	3.29947
48286	5.70093	3.31613
48286	5.72958	3.3328
48286	5.75822	3.34946
48286	5.78687	3.36613
48286	5.81552	3.3828
48286	5.84417	3.39946
48286	5.87282	3.41613
48286	5.90146	3.4328
48286	5.93011	3.44946
48286	5.95876	3.46613
48286	5.98741	3.4828
48286	6.01606	3.49946
48286	6.0447	3.51613
48286	6.07335	3.53279
48286	6.102	3.54946
48286	6.13065	3.56613
48286	6.1593	3.58279
48286	6.18794	3.59946
48286	6.21659	3.61613
48286	6.24524	3.63279
48286	6.27389	3.64946
48286	6.30253	3.66613
48286	6.33118	3.68279
48286	6.35983	3.69946
48286	6.38848	3.71613
48286	6.41713	3.73279
48286	6.44577	3.74946
48286	6.47442	3.76612
48286	6.50307	3.78279
48286	6.53172	3.79946
48286	6.56037	3.81612
48286	6.58901	3.83279
48286	6.61766	3.84946
48286	6.64631	3.86612
48286	6.67496	3.88279
48286	6.70361	3.89946
48286	6.73225	3.91612
48286	6.7609	3.93279
48286	6.78955	3.94946
48286	6.8182	3.96612
48286	6.84685	3.98279
48286	6.87549	3.99945
48286	6.90414	4.01612
48286	6.93279	4.03279
48286	6.96144	4.04945
48286	6.99008	4.06612
48286	7.01873	4.08279
48286	7.04738	4.09945
48286	7.07603	4.11612
48286	7.10468	4.13279
48286	7.13332	4.14945
48286	7.16197	4.16612
48285	7.19062	4.18279
48285	7.21927	4.19945
48285	7.24791	4.21612
48285	7.27656	4.23278
48285	7.30521	4.24945
48285	7.33386	4.26612
48285	7.3625	4.28278
48285	7.39115	4.29945
48285	7.4198	4.31612
48285	7.44845	4.33278
48285	7.47709	4.34945
48285	7.50574	4.36612
48285	7.53439	4.38278
48285	7.56304	4.39945
48285	7.59168	4.41611
48285	7.62033	4.43278
48285	7.64898	4.44945
48285	7.67763	4.46611
48285	7.70627	4.48278
48285	7.73492	4.49945
48285	7.76357	4.51611
48285	7.79222	4.53278
48285	7.82086	4.54945
48285	7.84951	4.56611
48285	7.87816	4.58278
48285	7.90681	4.59945
48285	7.93545	4.61611
48285	7.9641	4.63278
48284	7.99275	4.64944
48275	8.0214	4.66611
48268	8.05004	4.68278
48263	8.07869	4.69944
48263	8.10734	4.71611
48263	8.13599	4.73278
48263	8.16463	4.74944
48261	8.19328	4.76611
48251	8.22193	4.78278
48243	8.25058	4.79944
48238	8.27922	4.81611
48232	8.30787	4.83278
48226	8.33652	4.84944
48217	8.36517	4.86611
48214	8.39381	4.88277
48208	8.42246	4.89944
48200	8.45111	4.91611
48193	8.47976	4.93277
48186	8.5084	4.94944
48178	8.53705	4.96611
48171	8.5657	4.98277
48166	8.59435	4.99944
48162	8.62299	5.01611
48155	8.65164	5.03277
48146	8.68029	5.04944
48139	8.70894	5.0661
48128	8.73758	5.08277
48115	8.76623	5.09944
48104	8.79488	5.1161
48096	8.82353	5.13277
48086	8.85217	5.14944
48076	8.88082	5.1661
48065	8.90947	5.18277
48056	8.93812	5.19944
48043	8.96676	5.2161
48032	8.99541	5.23277
48018	9.02406	5.24944
48001	9.05271	5.2661
47986	9.08135	5.28277
47973	9.11	5.29943
47960	9.13865	5.3161
47945	9.1673	5.33277
47930	9.19594	5.34943
47915	9.22459	5.3661
47896	9.25324	5.38277
47881	9.28189	5.39943
47864	9.31053	5.4161
47846	9.33918	5.43277
47830	9.36783	5.44943
47809	9.39648	5.4661
47792	9.42512	5.48277
47771	9.45377	5.49943
47753	9.48242	5.5161
47734	9.51107	5.53276
47712	9.53971	5.54943
47693	9.56836	5.5661
47675	9.59701	5.58276
47654	9.62566	5.59943
47634	9.6543	5.6161
47609	9.68295	5.63276
47587	9.7116	5.64943
47566	9.74024	5.6661
47545	9.76889	5.68276
47524	9.79754	5.69943
47501	9.82619	5.71609
47481	9.85484	5.73276
47455	9.88348	5.74943
47430	9.91213	5.76609
47405	9.94078	5.78276
47381	9.96943	5.79943
47352	9.99807	5.81609
47330	10.0267	5.83276
47304	10.0554	5.84943
47279	10.084	5.86609
47252	10.1127	5.88276
47223	10.1413	5.89943
47197	10.17	5.91609
47170	10.1986	5.93276
47143	10.2273	5.94942
47117	10.2559	5.96609
47095	10.2845	5.98276
47069	10.3132	5.99942
47041	10.3418	6.01609
47012	10.3705	6.03276
46984	10.3991	6.04942
46954	10.4278	6.06609
46925	10.4564	6.08276
46894	10.4851	6.09942
46863	10.5137	6.11609
46834	10.5424	6.13276
46807	10.571	6.14942
46774	10.5997	6.16609
46747	10.6283	6.18275
46716	10.657	6.19942
46685	10.6856	6.21609
46656	10.7143	6.23275
46624	10.7429	6.24942
46592	10.7716	6.26609
46562	10.8002	6.28275
46532	10.8288	6.29942
46501	10.8575	6.31609
46465	10.8861	6.33275
46440	10.9148	6.34942
46408	10.9434	6.36609
46370	10.9721	6.38275
46336	11.0007	6.39942
46302	11.0294	6.41608
46270	11.058	6.43275
46235	11.0867	6.44942
46197	11.1153	6.46608
46163	11.144	6.48275
46128	11.1726	6.49942
46090	11.2013	6.51608
46051	11.2299	6.53275
46016	11.2586	6.54942
45985	11.2872	6.56608
45948	11.3159	6.58275
45909	11.3445	6.59941
45872	11.3732	6.61608
45830	11.4018	6.63275
45793	11.4304	6.64941
45752	11.4591	6.66608
45713	11.4877	6.68275
45674	11.5164	6.69941
45636	11.545	6.71608
45595	11.5737	6.73275
45554	11.6023	6.74941
45516	11.631	6.76608
45471	11.6596	6.78275
45434	11.6883	6.79941
45388	11.7169	6.81608
45348	11.7456	6.83274
45306	11.7742	6.84941
45265	11.8029	6.86608
45222	11.8315	6.88274
45179	11.8602	6.89941
45133	11.8888	6.91608
45091	11.9175	6.93274
45050	11.9461	6.94941
45007	11.9747	6.96608
44963	12.0034	6.98274
44920	12.032	6.99941
44879	12.0607	7.01608
44829	12.0893	7.03274
44783	12.118	7.04941
44744	12.1466	7.06607
44697	12.1753	7.08274
44658	12.2039	7.09941
44614	12.2326	7.11607
44569	12.2612	7.13274
44528	12.2899	7.14941
44484	12.3185	7.16607
44438	12.3472	7.18274
44389	12.3758	7.19941
44346	12.4045	7.21607
44304	12.4331	7.23274
44260	12.4618	7.2494
44217	12.4904	7.26607
44169	12.5191	7.28274
44125	12.5477	7.2994
44085	12.5763	7.31607
44042	12.605	7.33274
43999	12.6336	7.3494
43950	12.6623	7.36607
43910	12.6909	7.38274
43863	12.7196	7.3994
43821	12.7482	7.41607
43781	12.7769	7.43274
43738	12.8055	7.4494
43689	12.8342	7.46607
43649	12.8628	7.48273
43605	12.8915	7.4994
43566	12.9201	7.51607
43520	12.9488	7.53273
43474	12.9774	7.5494
43430	13.0061	7.56607
43389	13.0347	7.58273
43347	13.0634	7.5994
43302	13.092	7.61607
43260	13.1206	7.63273
43218	13.1493	7.6494
43174	13.1779	7.66607
43133	13.2066	7.68273
43082	13.2352	7.6994
43040	13.2639	7.71606
42994	13.2925	7.73273
42956	13.3212	7.7494
42911	13.3498	7.76606
42869	13.3785	7.78273
42825	13.4071	7.7994
42788	13.4358	7.81606
42749	13.4644	7.83273
42707	13.4931	7.8494
42666	13.5217	7.86606
42620	13.5504	7.88273
42576	13.579	7.89939
42529	13.6077	7.91606
42489	13.6363	7.93273
42445	13.665	7.94939
42402	13.6936	7.96606
42352	13.7222	7.98273
42313	13.7509	7.99939
42266	13.7795	8.01606
42226	13.8082	8.03273
42187	13.8368	8.04939
42148	13.8655	8.06606
42099	13.8941	8.08273
42057	13.9228	8.09939
42016	13.9514	8.11606
41970	13.9514	8.13272
41930	13.9514	8.14939
41887	13.9514	8.16606
41846	13.9514	8.18272
41802	13.9514	8.19939
41752	13.9514	8.21606
41710	13.9514	8.23272
41669	13.9514	8.24939
41630	13.9514	8.26606
41584	13.9514	8.28272
41535	13.9514	8.29939
41496	13.9514	8.31606
41449	13.9514	8.33272
41413	13.9514	8.34939
41368	13.9514	8.36605
41321	13.9514	8.38272
41284	13.9514	8.39939
41239	13.9514	8.41605
41192	13.9514	8.43272
41151	13.9514	8.44939
41105	13.9514	8.46605
41063	13.9514	8.48272
41022	13.9514	8.49939
40976	13.9514	8.51605
40932	13.9514	8.53272
40888	13.9514	8.54939
40842	13.9514	8.56605
40801	13.9514	8.58272
40751	13.9514	8.59938
40710	13.9514	8.61605
40657	13.9514	8.63272
40615	13.9514	8.64938
40574	13.9514	8.66605
40526	13.9514	8.68272
40477	13.9514	8.69938
40432	13.9514	8.71605
40392	13.9514	8.73272
40345	13.9514	8.74938
40300	13.9514	8.76605
40257	13.9514	8.78271
40210	13.9514	8.79938
40162	13.9514	8.81605
40116	13.9514	8.83271
40074	13.9514	8.84938
40028	13.9514	8.86605
39982	13.9514	8.88271
39931	13.9514	8.89938
39886	13.9514	8.91605
39836	13.9514	8.93271
39794	13.9514	8.94938
39745	13.9514	8.96605
39693	13.9514	8.98271
39647	13.9514	8.99938
39602	13.9514	9.01604
39545	13.9514	9.03271
39501	13.9514	9.04938
39454	13.9514	9.06604
39404	13.9514	9.08271
39355	13.9514	9.09938
39299	13.9514	9.11604
39248	13.9514	9.13271
39203	13.9514	9.14938
39149	13.9514	9.16604
39097	13.9514	9.18271
39049	13.9514	9.19938
38994	13.9514	9.21604
38945	13.9514	9.23271
38897	13.9514	9.24937
38843	13.9514	9.26604
38792	13.9514	9.28271
38734	13.9514	9.29937
38682	13.9514	9.31604
38631	13.9514	9.33271
38575	13.9514	9.34937
38522	13.9514	9.36604
38466	13.9514	9.38271
38412	13.9514	9.39937
38351	13.9514	9.41604
38293	13.9514	9.4327
38241	13.9514	9.44937
38191	13.9514	9.46604
38132	13.9514	9.4827
38075	13.9514	9.49937
38013	13.9514	9.51604
37960	13.9514	9.5327
37912	13.9514	9.54937
37857	13.9514	9.56604
37796	13.9514	9.5827
37736	13.9514	9.59937
37678	13.9514	9.61604
37630	13.9514	9.6327
37568	13.9514	9.64937
37507	13.9514	9.66603
37453	13.9514	9.6827
37397	13.9514	9.69937
37340	13.9514	9.71603
37285	13.9514	9.7327
37224	13.9514	9.74937
37168	13.9514	9.76603
37115	13.9514	9.7827
37060	13.9514	9.79937
36998	13.9514	9.81603
36941	13.9514	9.8327
36887	13.9514	9.84937
36831	13.9514	9.86603
36774	13.9514	9.8827
36720	13.9514	9.89936
36659	13.9514	9.91603
36606	13.9514	9.9327
36551	13.9228	9.94936
36493	13.8941	9.96603
36441	13.8655	9.9827
36386	13.8368	9.99936
36331	13.8082	10.016
36270	13.7795	10.0327
36216	13.7509	10.0494
36152	13.7222	10.066
36103	13.6936	10.0827
36038	13.665	10.0994
35988	13.6363	10.116
35936	13.6077	10.1327
35887	13.579	10.1494
35823	13.5504	10.166
35761	13.5217	10.1827
35709	13.4931	10.1994
35656	13.4644	10.216
35607	13.4358	10.2327
35548	13.4071	10.2494
35496	13.3785	10.266
35440	13.3498	10.2827
35382	13.3212	10.2994
35331	13.2925	10.316
35274	13.2639	10.3327
35223	13.2352	10.3494
35168	13.2066	10.366
35115	13.1779	10.3827
35063	13.1493	10.3994
35015	13.1206	10.416
34965	13.092	10.4327
34910	13.0634	10.4494
34853	13.0347	10.466
34795	13.0061	10.4827
34745	12.9774	10.4994
34692	12.9488	10.516
34636	12.9201	10.5327
34588	12.8915	10.5494
34538	12.8628	10.566
34482	12.8342	10.5827
34433	12.8055	10.5994
34380	12.7769	10.616
34324	12.7482	10.6327
34270	12.7196	10.6494
34220	12.6909	10.666
34164	12.6623	10.6827
34112	12.6336	10.6994
34061	12.605	10.716
34012	12.5763	10.7327
33958	12.5477	10.7494
33911	12.5191	10.766
33865	12.4904	10.7827
33818	12.4618	10.7994
33762	12.4331	10.816
33716	12.4045	10.8327
33667	12.3758	10.8493
33619	12.3472	10.866
33575	12.3185	10.8827
33521	12.2899	10.8993
33479	12.2612	10.916
33426	12.2326	10.9327
33375	12.2039	10.9493
33331	12.1753	10.966
33282	12.1466	10.9827
33232	12.118	10.9993
33182	12.0893	11.016
33132	12.0607	11.0327
33087	12.032	11.0493
33037	12.0034	11.066
32995	11.9747	11.0827
32947	11.9461	11.0993
32900	11.9175	11.116
32862	11.8888	11.1327
32821	11.8602	11.1493
32772	11.8315	11.166
32728	11.8029	11.1827
32684	11.7742	11.1993
32641	11.7456	11.216
32603	11.7169	11.2327
32553	11.6883	11.2493
32507	11.6596	11.266
32466	11.631	11.2827
32422	11.6023	11.2993
32379	11.5737	11.316
32333	11.545	11.3327
32294	11.5164	11.3493
32250	11.4877	11.366
32217	11.4591	11.3827
32177	11.4304	11.3993
32138	11.4018	11.416
32098	11.3732	11.4327
32060	11.3445	11.4493
32023	11.3159	11.466
31977	11.2872	11.4827
31942	11.2586	11.4993
31905	11.2299	11.516
31865	11.2013	11.5327
31825	11.1726	11.5493
31792	11.144	11.566
31756	11.1153	11.5827
31723	11.0867	11.5993
31693	11.058	11.616
31655	11.0294	11.6327
31623	11.0007	11.6493
31585	10.9721	11.666
31551	10.9434	11.6827
31512	10.9148	11.6993
31480	10.8861	11.716
31444	10.8575	11.7327
31416	10.8288	11.7493
31381	10.8002	11.766
31343	10.7716	11.7827
31314	10.7429	11.7993
31284	10.7143	11.816
31251	10.6856	11.8327
31218	10.657	11.8493
31186	10.6283	11.866
31152	10.5997	11.8827
31118	10.571	11.8993
31088	10.5424	11.916
31055	10.5137	11.9327
31029	10.4851	11.9493
30998	10.4564	11.966
30971	10.4278	11.9827
30939	10.3991	11.9993
30909	10.3705	12.016
30880	10.3418	12.0327
30850	10.3132	12.0493
30821	10.2845	12.066
30792	10.2559	12.0827
30765	10.2273	12.0993
30735	10.1986	12.116
30706	10.17	12.1327
30680	10.1413	12.1493
30651	10.1127	12.166
30625	10.084	12.1827
30600	10.0554	12.1993
30572	10.0267	12.216
30545	9.99807	12.2327
30515	9.96943	12.2493
30487	9.94078	12.266
30460	9.91213	12.2827
30434	9.88348	12.2993
30413	9.85484	12.316
30388	9.82619	12.3327
30362	9.79754	12.3493
30333	9.76889	12.366
30309	9.74024	12.3827
30283	9.7116	12.3993
30262	9.68295	12.416
30234	9.6543	12.4327
30210	9.62566	12.4493
30191	9.59701	12.466
30168	9.56836	12.4827
30148	9.53971	12.4993
30129	9.51107	12.516
30105	9.48242	12.5327
30080	9.45377	12.5493
30058	9.42512	12.566
30035	9.39648	12.5827
30014	9.36783	12.5993
29993	9.33918	12.616
29972	9.31053	12.6327
29951	9.28189	12.6493
29929	9.25324	12.666
29908	9.22459	12.6827
29886	9.19594	12.6993
29866	9.1673	12.716
29845	9.13865	12.7327
29830	9.11	12.7493
29808	9.08135	12.766
29791	9.05271	12.7827
29774	9.02406	12.7993
29753	8.99541	12.816
29736	8.96676	12.8327
29714	8.93812	12.8493
29696	8.90947	12.866
29679	8.88082	12.8827
29659	8.85217	12.8993
29641	8.82353	12.916
29626	8.79488	12.9327
29609	8.76623	12.9493
29592	8.73758	12.966
29574	8.70894	12.9827
29551	8.68029	12.9993
29534	8.65164	13.016
29518	8.62299	13.0326
29503	8.59435	13.0493
29485	8.5657	13.066
29468	8.53705	13.0826
29450	8.5084	13.0993
29432	8.47976	13.116
29414	8.45111	13.1326
29399	8.42246	13.1493
29387	8.39381	13.166
29372	8.36517	13.1826
29356	8.33652	13.1993
29342	8.30787	13.216
29326	8.27922	13.2326
29309	8.25058	13.2493
29291	8.22193	13.266
29278	8.19328	13.2826
29268	8.16463	13.2993
29252	8.13599	13.316
29238	8.10734	13.3326
29223	8.07869	13.3493
29211	8.05004	13.366
29192	8.0214	13.3826
29177	7.99275	13.3993
29161	7.9641	13.416
29147	7.93545	13.4326
29136	7.90681	13.4493
29122	7.87816	13.466
29106	7.84951	13.4826
29086	7.82086	13.4993
29072	7.79222	13.516
29061	7.76357	13.5326
29052	7.73492	13.5493
29037	7.70627	13.566
29024	7.67763	13.5826
29009	7.64898	13.5993
28994	7.62033	13.616
