inside_count	theta (degrees)	time (s)
30895	0.0286479	0.0163651
30894	0.0572957	0.0330315
30894	0.0859435	0.0496979
30894	0.114591	0.0663643
30894	0.143239	0.0830307
30894	0.171887	0.0996971
30894	0.200535	0.116364
30894	0.229183	0.13303
30894	0.257831	0.149696
30894	0.286479	0.166363
30894	0.315126	0.183029
30894	0.343774	0.199696
30894	0.372422	0.216362
30894	0.40107	0.233028
30893	0.429718	0.249695
30892	0.458366	0.266361
30892	0.487013	0.283028
30892	0.515661	0.299694
30892	0.544309	0.31636
30892	0.572957	0.333027
30892	0.601605	0.349693
30892	0.630253	0.36636
30891	0.658901	0.383026
30891	0.687548	0.399693
30891	0.716196	0.416359
30890	0.744844	0.433025
30889	0.773492	0.449692
30888	0.80214	0.466358
30888	0.830788	0.483025
30888	0.859436	0.499691
30888	0.888083	0.516357
30887	0.916731	0.533024
30886	0.945379	0.54969
30885	0.974027	0.566357
30885	1.00267	0.583023
30885	1.03132	0.599689
30885	1.05997	0.616356
30884	1.08862	0.633022
30884	1.11727	0.649689
30884	1.14591	0.666355
30884	1.17456	0.683022
30883	1.20321	0.699688
30882	1.23186	0.716354
30882	1.2605	0.733021
30882	1.28915	0.749687
30880	1.3178	0.766354
30880	1.34645	0.78302
30880	1.3751	0.799686
30880	1.40374	0.816353
30880	1.43239	0.833019
30879	1.46104	0.849686
30879	1.48969	0.866352
30878	1.51834	0.883018
30878	1.54698	0.899685
30877	1.57563	0.916351
30876	1.60428	0.933018
30876	1.63293	0.949684
30876	1.66157	0.966351
30876	1.69022	0.983017
30876	1.71887	0.999683
30876	1.74752	1.01635
30876	1.77617	1.03302
30876	1.80481	1.04968
30876	1.83346	1.06635
30876	1.86211	1.08302
30876	1.89076	1.09968
30875	1.9194	1.11635
30875	1.94805	1.13301
30875	1.9767	1.14968
30875	1.9767	1.16635
30875	1.9767	1.18301
30875	1.9767	1.19968
30875	1.9767	1.21635
30875	1.9767	1.23301
30875	1.9767	1.24968
30875	1.9767	1.26635
30875	1.9767	1.28301
30875	1.9767	1.29968
30875	1.9767	1.31635
30874	1.9767	1.33301
30874	1.9767	1.34968
30874	1.9767	1.36634
30874	1.9767	1.38301
30874	1.9767	1.39968
30873	1.9767	1.41634
30873	1.9767	1.43301
30873	1.9767	1.44968
30873	1.9767	1.46634
30872	1.9767	1.48301
30872	1.9767	1.49968
30872	1.9767	1.51634
30872	1.9767	1.53301
30872	1.9767	1.54967
30872	1.9767	1.56634
30872	1.9767	1.58301
30872	1.9767	1.59967
30872	1.9767	1.61634
30872	1.9767	1.63301
30872	1.9767	1.64967
30872	1.9767	1.66634
30872	1.9767	1.68301
30872	1.9767	1.69967
30872	1.9767	1.71634
30872	1.9767	1.73301
30872	1.9767	1.74967
30872	1.9767	1.76634
30872	1.9767	1.783
30872	1.9767	1.79967
30872	1.9767	1.81634
30872	1.9767	1.833
30872	1.9767	1.84967
30872	1.9767	1.86634
30872	1.9767	1.883
30872	1.9767	1.89967
30872	1.9767	1.91634
30872	1.9767	1.933
30872	1.9767	1.94967
30868	1.9767	1.96634
30867	1.9767	1.983
30867	1.9767	1.99967
30867	1.9767	2.01633
30867	1.9767	2.033
30867	1.9767	2.04967
30867	1.9767	2.06633
30867	1.9767	2.083
30867	1.9767	2.09967
30867	1.9767	2.11633
30867	1.9767	2.133
30867	1.9767	2.14967
30867	1.9767	2.16633
30863	1.94805	2.183
30863	1.9194	2.19967
30862	1.89076	2.21633
30862	1.86211	2.233
30862	1.83346	2.24966
30862	1.80481	2.26633
30862	1.77617	2.283
30862	1.74752	2.29966
30862	1.71887	2.31633
30862	1.69022	2.333
30862	1.66157	2.34966
30862	1.63293	2.36633
30862	1.60428	2.383
30862	1.57563	2.39966
30862	1.54698	2.41633
30862	1.51834	2.43299
30862	1.48969	2.44966
30862	1.46104	2.46633
30862	1.43239	2.48299
30862	1.40374	2.49966
30862	1.3751	2.51633
30862	1.34645	2.53299
30862	1.3178	2.54966
30862	1.28915	2.56633
30862	1.2605	2.58299
30862	1.23186	2.59966
30862	1.20321	2.61633
30862	1.17456	2.63299
30862	1.14591	2.64966
30862	1.11727	2.66632
30862	1.08862	2.68299
30862	1.05997	2.69966
30862	1.03132	2.71632
30862	1.00267	2.73299
30862	0.974027	2.74966
30862	0.945379	2.76632
30862	0.916731	2.78299
30862	0.888083	2.79966
30862	0.859436	2.81632
30862	0.830788	2.83299
