inside_count	theta (degrees)	time (s)
179956	0.0286479	0.00340271
179956	0.0572957	0.0200653
179956	0.0859435	0.0367279
179956	0.114591	0.0533905
179956	0.143239	0.0700531
179956	0.171887	0.0867157
179956	0.200535	0.103378
179956	0.229183	0.120041
179956	0.257831	0.136703
179956	0.286479	0.153366
179956	0.315126	0.170029
179956	0.343774	0.186691
179956	0.372422	0.203354
179956	0.40107	0.220016
179956	0.429718	0.236679
179956	0.458366	0.253342
179956	0.487013	0.270004
179956	0.515661	0.286667
179956	0.544309	0.303329
179956	0.572957	0.319992
179956	0.601605	0.336655
179956	0.630253	0.353317
179956	0.658901	0.36998
179956	0.687548	0.386642
179956	0.716196	0.403305
179956	0.744844	0.419968
179956	0.773492	0.43663
179956	0.80214	0.453293
179956	0.830788	0.469955
179956	0.859436	0.486618
179956	0.888083	0.503281
179956	0.916731	0.519943
179956	0.945379	0.536606
179956	0.974027	0.553268
179956	1.00267	0.569931
179956	1.03132	0.586594
179956	1.05997	0.603256
179956	1.08862	0.619919
179956	1.11727	0.636581
179956	1.14591	0.653244
179956	1.17456	0.669907
179956	1.20321	0.686569
179956	1.23186	0.703232
179956	1.2605	0.719894
179956	1.28915	0.736557
179956	1.3178	0.75322
179956	1.34645	0.769882
179956	1.3751	0.786545
179956	1.40374	0.803207
179956	1.43239	0.81987
179956	1.46104	0.836533
179956	1.48969	0.853195
179956	1.51834	0.869858
179956	1.54698	0.88652
179956	1.57563	0.903183
179956	1.60428	0.919846
179956	1.63293	0.936508
179956	1.66157	0.953171
179956	1.69022	0.969833
179956	1.71887	0.986496
179956	1.74752	1.00316
179956	1.77617	1.01982
179956	1.80481	1.03648
179956	1.83346	1.05315
179956	1.86211	1.06981
179956	1.89076	1.08647
179956	1.9194	1.10313
179956	1.94805	1.1198
179956	1.9767	1.13646
179956	2.00535	1.15312
179956	2.034	1.16978
179956	2.06264	1.18645
179956	2.09129	1.20311
179956	2.11994	1.21977
179956	2.14859	1.23643
179956	2.17724	1.2531
179956	2.20588	1.26976
179956	2.23453	1.28642
179956	2.26318	1.30309
179956	2.29183	1.31975
179956	2.32048	1.33641
179956	2.34912	1.35307
179956	2.37777	1.36974
179956	2.40642	1.3864
179956	2.43507	1.40306
179956	2.46372	1.41972
179956	2.49236	1.43639
179956	2.52101	1.45305
179956	2.54966	1.46971
179956	2.57831	1.48637
179956	2.60695	1.50304
179956	2.6356	1.5197
179956	2.66425	1.53636
179956	2.6929	1.55302
179956	2.72155	1.56969
179956	2.75019	1.58635
179956	2.77884	1.60301
179956	2.80749	1.61967
179956	2.83614	1.63634
179956	2.86479	1.653
179956	2.89343	1.66966
179956	2.92208	1.68633
179956	2.95073	1.70299
179956	2.97938	1.71965
179956	3.00803	1.73631
179956	3.03667	1.75298
179956	3.06532	1.76964
179956	3.09397	1.7863
179956	3.12262	1.80296
179956	3.15126	1.81963
179956	3.17991	1.83629
179956	3.20856	1.85295
179956	3.23721	1.86961
179956	3.26586	1.88628
179956	3.2945	1.90294
179956	3.32315	1.9196
179956	3.3518	1.93626
179956	3.38045	1.95293
179956	3.4091	1.96959
179956	3.43774	1.98625
179956	3.46639	2.00291
179956	3.49504	2.01958
179956	3.52369	2.03624
179956	3.55234	2.0529
179956	3.58098	2.06956
179956	3.60963	2.08623
179956	3.63828	2.10289
179956	3.66693	2.11955
179956	3.69557	2.13622
179956	3.72422	2.15288
179956	3.75287	2.16954
179956	3.78152	2.1862
179956	3.81017	2.20287
179956	3.83881	2.21953
179956	3.86746	2.23619
179956	3.89611	2.25285
179956	3.92476	2.26952
179956	3.95341	2.28618
179956	3.98205	2.30284
179956	4.0107	2.3195
179956	4.03935	2.33617
179956	4.068	2.35283
179956	4.09665	2.36949
179956	4.12529	2.38615
179956	4.15394	2.40282
179956	4.18259	2.41948
179956	4.21124	2.43614
179956	4.23989	2.4528
179956	4.26853	2.46947
179956	4.29718	2.48613
179956	4.32583	2.50279
179956	4.35448	2.51945
179956	4.38312	2.53612
179956	4.41177	2.55278
179956	4.44042	2.56944
179956	4.46907	2.58611
179956	4.49772	2.60277
179956	4.52636	2.61943
179956	4.55501	2.63609
179956	4.58366	2.65276
179956	4.61231	2.66942
179956	4.64096	2.68608
179956	4.6696	2.70274
179956	4.69825	2.71941
179956	4.7269	2.73607
179956	4.75555	2.75273
179956	4.7842	2.76939
179956	4.81284	2.78606
179956	4.84149	2.80272
179956	4.87014	2.81938
179956	4.89879	2.83604
179956	4.92743	2.85271
179956	4.95608	2.86937
179956	4.98473	2.88603
179956	5.01338	2.90269
179956	5.04203	2.91936
179956	5.07067	2.93602
179956	5.09932	2.95268
179956	5.12797	2.96935
179956	5.15662	2.98601
179956	5.18527	3.00267
179956	5.21391	3.01933
179956	5.24256	3.036
179956	5.27121	3.05266
179956	5.29986	3.06932
179956	5.32851	3.08598
179956	5.35715	3.10265
179956	5.3858	3.11931
179956	5.41445	3.13597
179956	5.4431	3.15263
179956	5.47175	3.1693
179956	5.50039	3.18596
179956	5.52904	3.20262
179956	5.55769	3.21928
179956	5.58634	3.23595
179956	5.61498	3.25261
179956	5.64363	3.26927
179956	5.67228	3.28593
179956	5.70093	3.3026
179956	5.72958	3.31926
179956	5.75822	3.33592
179956	5.78687	3.35258
179956	5.81552	3.36925
179956	5.84417	3.38591
179956	5.87282	3.40257
179956	5.90146	3.41924
179956	5.93011	3.4359
179956	5.95876	3.45256
179956	5.98741	3.46922
179956	6.01606	3.48589
179956	6.0447	3.50255
179956	6.07335	3.51921
179956	6.102	3.53587
179956	6.13065	3.55254
179956	6.1593	3.5692
179956	6.18794	3.58586
179956	6.21659	3.60252
179956	6.24524	3.61919
179956	6.27389	3.63585
179956	6.30253	3.65251
179956	6.33118	3.66917
179956	6.35983	3.68584
179956	6.38848	3.7025
179956	6.41713	3.71916
179956	6.44577	3.73582
179956	6.47442	3.75249
179956	6.50307	3.76915
179956	6.53172	3.78581
179956	6.56037	3.80247
179956	6.58901	3.81914
179956	6.61766	3.8358
179956	6.64631	3.85246
179956	6.67496	3.86913
179956	6.70361	3.88579
179956	6.73225	3.90245
179956	6.7609	3.91911
179956	6.78955	3.93578
179956	6.8182	3.95244
179956	6.84685	3.9691
179956	6.87549	3.98576
179956	6.90414	4.00243
179956	6.93279	4.01909
179956	6.96144	4.03575
179956	6.99008	4.05241
179956	7.01873	4.06908
179956	7.04738	4.08574
179956	7.07603	4.1024
179956	7.10468	4.11906
179956	7.13332	4.13573
179956	7.16197	4.15239
179956	7.19062	4.16905
179956	7.21927	4.18571
179956	7.24791	4.20238
179956	7.27656	4.21904
179956	7.30521	4.2357
179956	7.33386	4.25237
179956	7.3625	4.26903
179956	7.39115	4.28569
179956	7.4198	4.30235
179956	7.44845	4.31902
179956	7.47709	4.33568
179956	7.50574	4.35234
179956	7.53439	4.369
179956	7.56304	4.38567
179956	7.59168	4.40233
179956	7.62033	4.41899
179956	7.64898	4.43565
179956	7.67763	4.45232
179956	7.70627	4.46898
179956	7.73492	4.48564
179956	7.76357	4.5023
179956	7.79222	4.51897
179956	7.82086	4.53563
179956	7.84951	4.55229
179956	7.87816	4.56895
179956	7.90681	4.58562
179956	7.93545	4.60228
179956	7.9641	4.61894
179956	7.99275	4.6356
179956	8.0214	4.65227
179956	8.05004	4.66893
179956	8.07869	4.68559
179956	8.10734	4.70226
179956	8.13599	4.71892
179956	8.16463	4.73558
179956	8.19328	4.75224
179956	8.22193	4.76891
179956	8.25058	4.78557
179956	8.27922	4.80223
179956	8.30787	4.81889
179956	8.33652	4.83556
179956	8.36517	4.85222
179956	8.39381	4.86888
179956	8.42246	4.88554
179956	8.45111	4.90221
179956	8.47976	4.91887
179956	8.5084	4.93553
179956	8.53705	4.95219
179956	8.5657	4.96886
179956	8.59435	4.98552
