inside_count	theta (degrees)	time (s)
32829	0.0286479	0.0163498
32829	0.0572957	0.0330162
32829	0.0859435	0.0496826
32829	0.114591	0.066349
32827	0.143239	0.0830154
32826	0.171887	0.0996819
32826	0.200535	0.116348
32825	0.229183	0.133015
32825	0.257831	0.149681
32825	0.286479	0.166348
32823	0.315126	0.183014
32823	0.343774	0.19968
32823	0.372422	0.216347
32823	0.40107	0.233013
32823	0.429718	0.24968
32823	0.458366	0.266346
32823	0.487013	0.283012
32823	0.515661	0.299679
32823	0.544309	0.316345
32822	0.572957	0.333012
32822	0.601605	0.349678
32822	0.630253	0.366344
32822	0.658901	0.383011
32821	0.687548	0.399677
32820	0.716196	0.416344
32820	0.744844	0.43301
32820	0.773492	0.449677
32820	0.80214	0.466343
32820	0.830788	0.483009
32820	0.859436	0.499676
32820	0.888083	0.516342
32820	0.916731	0.533009
32820	0.945379	0.549675
32820	0.974027	0.566341
32820	1.00267	0.583008
32820	1.03132	0.599674
32819	1.05997	0.616341
32819	1.08862	0.633007
32819	1.11727	0.649673
32819	1.14591	0.66634
32818	1.17456	0.683006
32818	1.20321	0.699673
32818	1.23186	0.716339
32818	1.2605	0.733006
32818	1.28915	0.749672
32818	1.3178	0.766338
32818	1.34645	0.783005
32818	1.3751	0.799671
32818	1.40374	0.816338
32817	1.43239	0.833004
32813	1.46104	0.84967
32812	1.48969	0.866337
32812	1.51834	0.883003
32811	1.54698	0.89967
32811	1.57563	0.916336
32811	1.60428	0.933002
32811	1.63293	0.949669
32811	1.66157	0.966335
32811	1.69022	0.983002
32811	1.71887	0.999668
32811	1.74752	1.01633
32811	1.77617	1.033
32811	1.80481	1.04967
32811	1.83346	1.06633
32811	1.86211	1.083
32811	1.89076	1.09967
32811	1.9194	1.11633
32811	1.94805	1.133
32810	1.9767	1.14967
32810	2.00535	1.16633
32810	2.034	1.183
32810	2.06264	1.19967
32810	2.09129	1.21633
32809	2.11994	1.233
32809	2.14859	1.24966
32809	2.17724	1.26633
32809	2.20588	1.283
32809	2.23453	1.29966
32808	2.26318	1.31633
32808	2.29183	1.333
32808	2.32048	1.34966
32807	2.34912	1.36633
32807	2.37777	1.383
32807	2.40642	1.39966
32807	2.43507	1.41633
32807	2.46372	1.43299
32807	2.49236	1.44966
32807	2.52101	1.46633
32807	2.54966	1.48299
32807	2.57831	1.49966
32807	2.60695	1.51633
32806	2.6356	1.53299
32806	2.66425	1.54966
32806	2.6929	1.56633
32806	2.72155	1.58299
32806	2.75019	1.59966
32806	2.77884	1.61633
32805	2.80749	1.63299
32805	2.83614	1.64966
32805	2.86479	1.66632
32805	2.89343	1.68299
32805	2.92208	1.69966
32805	2.95073	1.71632
32805	2.97938	1.73299
32805	3.00803	1.74966
32805	3.03667	1.76632
32805	3.06532	1.78299
32805	3.09397	1.79966
32804	3.12262	1.81632
32804	3.15126	1.83299
32804	3.17991	1.84966
32804	3.20856	1.86632
32804	3.23721	1.88299
32804	3.26586	1.89965
32804	3.2945	1.91632
32802	3.32315	1.93299
32802	3.3518	1.94965
32802	3.38045	1.96632
32802	3.4091	1.98299
32802	3.43774	1.99965
32802	3.46639	2.01632
32802	3.49504	2.03299
32802	3.52369	2.04965
32802	3.55234	2.06632
32802	3.58098	2.08298
32802	3.60963	2.09965
32802	3.63828	2.11632
32802	3.66693	2.13298
32802	3.69557	2.14965
32802	3.72422	2.16632
32802	3.75287	2.18298
32802	3.78152	2.19965
32801	3.81017	2.21632
32801	3.83881	2.23298
32801	3.86746	2.24965
32801	3.89611	2.26632
32801	3.92476	2.28298
32800	3.95341	2.29965
32800	3.98205	2.31631
32800	4.0107	2.33298
32800	4.03935	2.34965
32800	4.068	2.36631
32799	4.09665	2.38298
32799	4.12529	2.39965
32799	4.15394	2.41631
32799	4.18259	2.43298
32799	4.21124	2.44965
32799	4.23989	2.46631
32799	4.26853	2.48298
32799	4.29718	2.49965
32799	4.32583	2.51631
32799	4.35448	2.53298
32799	4.38312	2.54964
32799	4.41177	2.56631
32799	4.44042	2.58298
32799	4.46907	2.59964
32799	4.49772	2.61631
32799	4.52636	2.63298
32799	4.55501	2.64964
32799	4.58366	2.66631
32799	4.61231	2.68298
32799	4.64096	2.69964
32799	4.6696	2.71631
32799	4.69825	2.73298
32799	4.7269	2.74964
32799	4.75555	2.76631
32799	4.7842	2.78297
32799	4.81284	2.79964
32799	4.84149	2.81631
32799	4.87014	2.83297
32799	4.89879	2.84964
32799	4.92743	2.86631
32799	4.95608	2.88297
32799	4.98473	2.89964
32799	5.01338	2.91631
32799	5.04203	2.93297
32799	5.07067	2.94964
32799	5.09932	2.9663
32799	5.12797	2.98297
32799	5.15662	2.99964
32799	5.18527	3.0163
32799	5.21391	3.03297
32799	5.24256	3.04964
32799	5.27121	3.0663
32799	5.29986	3.08297
32799	5.32851	3.09964
32799	5.35715	3.1163
32799	5.3858	3.13297
32799	5.41445	3.14964
32799	5.4431	3.1663
32798	5.47175	3.18297
32798	5.50039	3.19963
32798	5.52904	3.2163
32798	5.55769	3.23297
32798	5.58634	3.24963
32798	5.61498	3.2663
32798	5.64363	3.28297
32798	5.67228	3.29963
32798	5.70093	3.3163
32798	5.72958	3.33297
32798	5.75822	3.34963
32798	5.78687	3.3663
32798	5.81552	3.38297
32798	5.84417	3.39963
32798	5.87282	3.4163
32798	5.90146	3.43296
32798	5.93011	3.44963
32798	5.95876	3.4663
32798	5.98741	3.48296
32798	6.01606	3.49963
32798	6.0447	3.5163
32798	6.07335	3.53296
32798	6.102	3.54963
32798	6.13065	3.5663
32798	6.1593	3.58296
32798	6.18794	3.59963
32798	6.21659	3.61629
32798	6.24524	3.63296
32798	6.27389	3.64963
32798	6.30253	3.66629
32798	6.33118	3.68296
32798	6.35983	3.69963
32798	6.38848	3.71629
32798	6.41713	3.73296
32798	6.44577	3.74963
32798	6.47442	3.76629
32798	6.50307	3.78296
32798	6.53172	3.79963
32798	6.56037	3.81629
32798	6.58901	3.83296
32798	6.61766	3.84962
32798	6.64631	3.86629
32798	6.67496	3.88296
32798	6.70361	3.89962
32798	6.73225	3.91629
32798	6.7609	3.93296
32798	6.78955	3.94962
32798	6.8182	3.96629
32798	6.84685	3.98296
32798	6.87549	3.99962
32798	6.90414	4.01629
32798	6.93279	4.03296
32798	6.96144	4.04962
32798	6.99008	4.06629
32798	7.01873	4.08295
32798	7.04738	4.09962
32798	7.07603	4.11629
32798	7.10468	4.13295
32798	7.13332	4.14962
32798	7.16197	4.16629
32798	7.19062	4.18295
32798	7.21927	4.19962
32798	7.24791	4.21629
32798	7.27656	4.23295
32798	7.30521	4.24962
32798	7.33386	4.26628
32798	7.3625	4.28295
32798	7.39115	4.29962
32798	7.4198	4.31628
32798	7.44845	4.33295
32798	7.47709	4.34962
32798	7.50574	4.36628
32798	7.53439	4.38295
32798	7.56304	4.39962
32798	7.59168	4.41628
32798	7.62033	4.43295
32798	7.64898	4.44962
32798	7.67763	4.46628
32798	7.70627	4.48295
32798	7.73492	4.49961
32798	7.76357	4.51628
32798	7.79222	4.53295
32798	7.82086	4.54961
32798	7.84951	4.56628
32798	7.87816	4.58295
32798	7.90681	4.59961
32798	7.93545	4.61628
32798	7.9641	4.63295
32798	7.99275	4.64961
32798	8.0214	4.66628
32798	8.05004	4.68295
32798	8.07869	4.69961
32798	8.10734	4.71628
32798	8.13599	4.73294
32798	8.16463	4.74961
32798	8.19328	4.76628
32798	8.22193	4.78294
32798	8.25058	4.79961
32798	8.27922	4.81628
32798	8.30787	4.83294
32798	8.33652	4.84961
32798	8.36517	4.86628
32798	8.39381	4.88294
32798	8.42246	4.89961
32798	8.45111	4.91628
32798	8.47976	4.93294
32798	8.5084	4.94961
32798	8.53705	4.96627
32798	8.5657	4.98294
32798	8.59435	4.99961
32798	8.62299	5.01627
32798	8.65164	5.03294
32798	8.68029	5.04961
32797	8.70894	5.06627
32797	8.73758	5.08294
32797	8.76623	5.09961
32797	8.79488	5.11627
32797	8.82353	5.13294
32797	8.85217	5.1496
32793	8.88082	5.16627
32781	8.90947	5.18294
32777	8.93812	5.1996
32776	8.96676	5.21627
32775	8.99541	5.23294
32765	9.02406	5.2496
32761	9.05271	5.26627
32755	9.08135	5.28294
32748	9.11	5.2996
32741	9.13865	5.31627
32736	9.1673	5.33294
32727	9.19594	5.3496
32722	9.22459	5.36627
32715	9.25324	5.38293
32704	9.28189	5.3996
32696	9.31053	5.41627
32689	9.33918	5.43293
32680	9.36783	5.4496
32669	9.39648	5.46627
32659	9.42512	5.48293
32647	9.45377	5.4996
32639	9.48242	5.51627
32629	9.51107	5.53293
32620	9.53971	5.5496
32609	9.56836	5.56627
32597	9.59701	5.58293
32588	9.62566	5.5996
32576	9.6543	5.61626
32563	9.68295	5.63293
32550	9.7116	5.6496
32540	9.74024	5.66626
32531	9.76889	5.68293
32520	9.79754	5.6996
32506	9.82619	5.71626
32489	9.85484	5.73293
32478	9.88348	5.7496
32465	9.91213	5.76626
32451	9.94078	5.78293
32433	9.96943	5.79959
32415	9.99807	5.81626
32399	10.0267	5.83293
32381	10.0554	5.84959
32367	10.084	5.86626
32355	10.1127	5.88293
32341	10.1413	5.89959
32327	10.17	5.91626
32306	10.1986	5.93293
32286	10.2273	5.94959
32271	10.2559	5.96626
32255	10.2845	5.98293
32237	10.3132	5.99959
32221	10.3418	6.01626
32206	10.3705	6.03292
32190	10.3991	6.04959
32169	10.4278	6.06626
32150	10.4564	6.08292
32131	10.4851	6.09959
32111	10.5137	6.11626
32091	10.5424	6.13292
32075	10.571	6.14959
32055	10.5997	6.16626
32036	10.6283	6.18292
32017	10.657	6.19959
31999	10.6856	6.21626
31980	10.7143	6.23292
31959	10.7429	6.24959
31939	10.7716	6.26625
31920	10.8002	6.28292
31900	10.8288	6.29959
31881	10.8575	6.31625
31859	10.8861	6.33292
31840	10.9148	6.34959
31814	10.9434	6.36625
31791	10.9721	6.38292
31770	11.0007	6.39959
31754	11.0294	6.41625
31735	11.058	6.43292
31712	11.0867	6.44958
31692	11.1153	6.46625
31674	11.144	6.48292
31654	11.1726	6.49958
31637	11.2013	6.51625
31617	11.2299	6.53292
31596	11.2586	6.54958
31571	11.2872	6.56625
31554	11.3159	6.58292
31537	11.3445	6.59958
31522	11.3732	6.61625
31500	11.4018	6.63292
31482	11.4304	6.64958
31465	11.4591	6.66625
31449	11.4877	6.68291
31428	11.5164	6.69958
31410	11.545	6.71625
31391	11.5737	6.73291
31371	11.6023	6.74958
31348	11.631	6.76625
31329	11.6596	6.78291
31306	11.6883	6.79958
31285	11.7169	6.81625
31265	11.7456	6.83291
31249	11.7742	6.84958
31232	11.8029	6.86625
31212	11.8315	6.88291
31193	11.8602	6.89958
31175	11.8888	6.91624
31158	11.9175	6.93291
31143	11.9461	6.94958
31122	11.9747	6.96624
31104	12.0034	6.98291
31092	12.032	6.99958
31073	12.0607	7.01624
31053	12.0893	7.03291
31034	12.118	7.04958
31017	12.1466	7.06624
30998	12.1753	7.08291
30981	12.2039	7.09958
30967	12.2326	7.11624
30949	12.2612	7.13291
30930	12.2899	7.14957
30911	12.3185	7.16624
30891	12.3472	7.18291
30871	12.3758	7.19957
30852	12.4045	7.21624
30839	12.4331	7.23291
30823	12.4618	7.24957
30805	12.4904	7.26624
30786	12.5191	7.28291
30769	12.5477	7.29957
30750	12.5763	7.31624
30732	12.605	7.3329
30715	12.6336	7.34957
30703	12.6623	7.36624
30681	12.6909	7.3829
30664	12.7196	7.39957
30647	12.7482	7.41624
30627	12.7769	7.4329
30610	12.8055	7.44957
30595	12.8342	7.46624
30579	12.8628	7.4829
30562	12.8915	7.49957
30543	12.9201	7.51624
30524	12.9488	7.5329
30507	12.9774	7.54957
30493	13.0061	7.56623
30474	13.0347	7.5829
30456	13.0634	7.59957
30441	13.092	7.61623
30421	13.1206	7.6329
30404	13.1493	7.64957
30388	13.1779	7.66623
30372	13.2066	7.6829
30356	13.2352	7.69957
30337	13.2639	7.71623
30318	13.2925	7.7329
30301	13.3212	7.74957
30283	13.3498	7.76623
30264	13.3785	7.7829
30244	13.4071	7.79956
30225	13.4358	7.81623
30209	13.4644	7.8329
30186	13.4931	7.84956
30169	13.5217	7.86623
30152	13.5504	7.8829
30138	13.579	7.89956
30117	13.6077	7.91623
30098	13.6363	7.9329
30072	13.665	7.94956
30052	13.6936	7.96623
30029	13.7222	7.98289
30011	13.7509	7.99956
29991	13.7795	8.01623
29971	13.8082	8.03289
29952	13.8368	8.04956
29932	13.8655	8.06623
29913	13.8941	8.08289
29893	13.9228	8.09956
29874	13.9514	8.11623
29856	13.9801	8.13289
29833	14.0087	8.14956
29810	14.0374	8.16623
29787	14.066	8.18289
29765	14.0947	8.19956
29747	14.1233	8.21622
29724	14.152	8.23289
29702	14.1806	8.24956
29680	14.2093	8.26622
29662	14.2379	8.28289
29640	14.2665	8.29956
29617	14.2952	8.31622
29594	14.3238	8.33289
29570	14.3525	8.34956
29541	14.3811	8.36622
29517	14.4098	8.38289
29495	14.4384	8.39956
29472	14.4671	8.41622
29449	14.4957	8.43289
29423	14.5244	8.44955
29396	14.553	8.46622
29370	14.5817	8.48289
29343	14.6103	8.49955
29317	14.639	8.51622
29292	14.6676	8.53289
29262	14.6963	8.54955
29233	14.7249	8.56622
29209	14.7536	8.58289
29181	14.7822	8.59955
29152	14.8109	8.61622
29128	14.8395	8.63288
29100	14.8681	8.64955
29075	14.8968	8.66622
29048	14.9254	8.68288
29021	14.9541	8.69955
28992	14.9827	8.71622
28964	15.0114	8.73288
28936	15.04	8.74955
28908	15.0687	8.76622
28878	15.0973	8.78288
28852	15.126	8.79955
28818	15.1546	8.81622
28790	15.1833	8.83288
28764	15.2119	8.84955
28734	15.2406	8.86621
28704	15.2692	8.88288
28676	15.2979	8.89955
28647	15.3265	8.91621
28620	15.3552	8.93288
28589	15.3838	8.94955
28555	15.4124	8.96621
28526	15.4411	8.98288
28497	15.4697	8.99955
28463	15.4984	9.01621
28430	15.527	9.03288
28399	15.5557	9.04955
28369	15.5843	9.06621
28336	15.613	9.08288
28304	15.6416	9.09954
28275	15.6703	9.11621
28243	15.6989	9.13288
28211	15.7276	9.14954
28178	15.7562	9.16621
28147	15.7849	9.18288
28123	15.8135	9.19954
28087	15.8422	9.21621
28054	15.8708	9.23288
28017	15.8995	9.24954
27985	15.9281	9.26621
27948	15.9567	9.28288
27916	15.9854	9.29954
27881	16.014	9.31621
27849	16.0427	9.33287
27811	16.0713	9.34954
27779	16.1	9.36621
27743	16.1286	9.38287
27711	16.1573	9.39954
27674	16.1859	9.41621
27642	16.2146	9.43287
27600	16.2432	9.44954
27568	16.2719	9.46621
27528	16.3005	9.48287
27488	16.3292	9.49954
27451	16.3578	9.5162
27413	16.3865	9.53287
27373	16.4151	9.54954
27339	16.4438	9.5662
27300	16.4724	9.58287
27261	16.5011	9.59954
27223	16.5297	9.6162
27184	16.5583	9.63287
27144	16.587	9.64954
27110	16.6156	9.6662
27068	16.6443	9.68287
27025	16.6729	9.69954
26988	16.7016	9.7162
26947	16.7302	9.73287
26911	16.7589	9.74953
26870	16.7875	9.7662
26832	16.8162	9.78287
26788	16.8448	9.79953
26749	16.8735	9.8162
26706	16.9021	9.83287
26666	16.9308	9.84953
26622	16.9594	9.8662
26582	16.9881	9.88287
26539	17.0167	9.89953
26493	17.0454	9.9162
26453	17.074	9.93287
26408	17.1026	9.94953
26368	17.1313	9.9662
26325	17.1599	9.98286
26281	17.1886	9.99953
26233	17.2172	10.0162
26187	17.2459	10.0329
26146	17.2745	10.0495
26103	17.3032	10.0662
26068	17.3318	10.0829
26018	17.3605	10.0995
25973	17.3891	10.1162
25925	17.4178	10.1329
25884	17.4464	10.1495
25839	17.4751	10.1662
25798	17.5037	10.1829
25754	17.5324	10.1995
25707	17.561	10.2162
25664	17.5897	10.2329
25622	17.6183	10.2495
25581	17.647	10.2662
25538	17.6756	10.2829
25491	17.7042	10.2995
25447	17.7329	10.3162
25400	17.7615	10.3329
25358	17.7902	10.3495
25311	17.8188	10.3662
25269	17.8475	10.3829
25225	17.8761	10.3995
25179	17.9048	10.4162
25139	17.9334	10.4329
25088	17.9621	10.4495
25047	17.9621	10.4662
24998	17.9621	10.4829
24951	17.9621	10.4995
24909	17.9621	10.5162
24869	17.9621	10.5329
24822	17.9621	10.5495
24775	17.9621	10.5662
24729	17.9621	10.5829
24687	17.9621	10.5995
24641	17.9621	10.6162
24598	17.9621	10.6329
24554	17.9621	10.6495
24502	17.9621	10.6662
24457	17.9621	10.6829
24414	17.9621	10.6995
24373	17.9621	10.7162
24329	17.9621	10.7329
24285	17.9621	10.7495
24244	17.9621	10.7662
24202	17.9621	10.7829
24158	17.9621	10.7995
24107	17.9621	10.8162
24066	17.9621	10.8329
24023	17.9621	10.8495
23981	17.9621	10.8662
23935	17.9621	10.8829
23891	17.9621	10.8995
23846	17.9621	10.9162
23797	17.9621	10.9328
23759	17.9621	10.9495
23711	17.9621	10.9662
23668	17.9621	10.9828
23620	17.9621	10.9995
23585	17.9621	11.0162
23532	17.9621	11.0328
23496	17.9621	11.0495
23443	17.9621	11.0662
23408	17.9621	11.0828
23366	17.9621	11.0995
23320	17.9621	11.1162
23274	17.9621	11.1328
23230	17.9621	11.1495
23184	17.9621	11.1662
23141	17.9621	11.1828
23091	17.9621	11.1995
23046	17.9621	11.2162
23009	17.9621	11.2328
22968	17.9621	11.2495
22926	17.9621	11.2662
22884	17.9621	11.2828
22838	17.9621	11.2995
22793	17.9621	11.3162
22745	17.9621	11.3328
22704	17.9621	11.3495
22657	17.9621	11.3662
22613	17.9621	11.3828
22573	17.9621	11.3995
22527	17.9621	11.4162
22487	17.9621	11.4328
22437	17.9621	11.4495
22396	17.9621	11.4662
22353	17.9621	11.4828
22306	17.9621	11.4995
22267	17.9621	11.5162
22227	17.9621	11.5328
22179	17.9621	11.5495
22142	17.9621	11.5662
22091	17.9621	11.5828
22045	17.9621	11.5995
22001	17.9621	11.6162
21956	17.9621	11.6328
21910	17.9621	11.6495
21868	17.9621	11.6662
21832	17.9621	11.6828
21791	17.9621	11.6995
21749	17.9621	11.7162
21703	17.9621	11.7328
21656	17.9621	11.7495
21622	17.9621	11.7662
21584	17.9621	11.7828
21541	17.9621	11.7995
21495	17.9621	11.8162
21456	17.9621	11.8328
21414	17.9621	11.8495
21372	17.9621	11.8662
21322	17.9621	11.8828
21281	17.9621	11.8995
21243	17.9621	11.9162
21199	17.9621	11.9328
21161	17.9621	11.9495
21119	17.9621	11.9662
21075	17.9621	11.9828
21031	17.9621	11.9995
20987	17.9621	12.0162
20946	17.9621	12.0328
20902	17.9621	12.0495
20860	17.9621	12.0662
20819	17.9621	12.0828
20776	17.9621	12.0995
20734	17.9621	12.1162
20696	17.9621	12.1328
20663	17.9621	12.1495
20621	17.9621	12.1662
20570	17.9621	12.1828
20531	17.9621	12.1995
20496	17.9621	12.2162
20453	17.9621	12.2328
20413	17.9621	12.2495
20374	17.9621	12.2662
20332	17.9334	12.2828
20293	17.9048	12.2995
20252	17.8761	12.3162
20216	17.8475	12.3328
20176	17.8188	12.3495
20135	17.7902	12.3662
20092	17.7615	12.3828
20054	17.7329	12.3995
20017	17.7042	12.4162
19977	17.6756	12.4328
19939	17.647	12.4495
19904	17.6183	12.4662
19864	17.5897	12.4828
19826	17.561	12.4995
19788	17.5324	12.5162
19751	17.5037	12.5328
19717	17.4751	12.5495
19678	17.4464	12.5662
19645	17.4178	12.5828
19601	17.3891	12.5995
19562	17.3605	12.6162
19527	17.3318	12.6328
19492	17.3032	12.6495
19459	17.2745	12.6662
19419	17.2459	12.6828
19380	17.2172	12.6995
19348	17.1886	12.7162
19309	17.1599	12.7328
19279	17.1313	12.7495
19252	17.1026	12.7662
19212	17.074	12.7828
19178	17.0454	12.7995
19141	17.0167	12.8162
19110	16.9881	12.8328
19075	16.9594	12.8495
19046	16.9308	12.8662
19014	16.9021	12.8828
18976	16.8735	12.8995
18943	16.8448	12.9162
18914	16.8162	12.9328
18873	16.7875	12.9495
18844	16.7589	12.9662
18810	16.7302	12.9828
18775	16.7016	12.9995
18743	16.6729	13.0162
18713	16.6443	13.0328
18677	16.6156	13.0495
18647	16.587	13.0662
18617	16.5583	13.0828
18584	16.5297	13.0995
18549	16.5011	13.1161
18518	16.4724	13.1328
18490	16.4438	13.1495
18464	16.4151	13.1661
18429	16.3865	13.1828
18402	16.3578	13.1995
18372	16.3292	13.2161
18338	16.3005	13.2328
18304	16.2719	13.2495
18275	16.2432	13.2661
18245	16.2146	13.2828
18212	16.1859	13.2995
18181	16.1573	13.3161
18151	16.1286	13.3328
18123	16.1	13.3495
18098	16.0713	13.3661
18067	16.0427	13.3828
18033	16.014	13.3995
18008	15.9854	13.4161
17980	15.9567	13.4328
17951	15.9281	13.4495
17925	15.8995	13.4661
17894	15.8708	13.4828
17863	15.8422	13.4995
17832	15.8135	13.5161
17806	15.7849	13.5328
17773	15.7562	13.5495
17743	15.7276	13.5661
17719	15.6989	13.5828
17691	15.6703	13.5995
17665	15.6416	13.6161
17637	15.613	13.6328
17615	15.5843	13.6495
17585	15.5557	13.6661
17554	15.527	13.6828
17529	15.4984	13.6995
17506	15.4697	13.7161
17477	15.4411	13.7328
17450	15.4124	13.7495
17419	15.3838	13.7661
17392	15.3552	13.7828
17368	15.3265	13.7995
17339	15.2979	13.8161
17313	15.2692	13.8328
17283	15.2406	13.8495
17259	15.2119	13.8661
17229	15.1833	13.8828
17204	15.1546	13.8995
17184	15.126	13.9161
17154	15.0973	13.9328
17127	15.0687	13.9495
17102	15.04	13.9661
17073	15.0114	13.9828
17050	14.9827	13.9995
17024	14.9541	14.0161
16999	14.9254	14.0328
16972	14.8968	14.0495
16945	14.8681	14.0661
16919	14.8395	14.0828
16895	14.8109	14.0995
16872	14.7822	14.1161
16849	14.7536	14.1328
16828	14.7249	14.1495
16803	14.6963	14.1661
16777	14.6676	14.1828
16754	14.639	14.1995
16731	14.6103	14.2161
16710	14.5817	14.2328
16685	14.553	14.2495
16665	14.5244	14.2661
16639	14.4957	14.2828
16619	14.4671	14.2995
16596	14.4384	14.3161
16573	14.4098	14.3328
16548	14.3811	14.3495
16528	14.3525	14.3661
16506	14.3238	14.3828
16486	14.2952	14.3995
16461	14.2665	14.4161
16439	14.2379	14.4328
16418	14.2093	14.4495
16392	14.1806	14.4661
16373	14.152	14.4828
16355	14.1233	14.4995
16330	14.0947	14.5161
16308	14.066	14.5328
16288	14.0374	14.5495
16266	14.0087	14.5661
16247	13.9801	14.5828
16227	13.9514	14.5995
16209	13.9228	14.6161
16191	13.8941	14.6328
16175	13.8655	14.6495
16156	13.8368	14.6661
16134	13.8082	14.6828
16117	13.7795	14.6995
16098	13.7509	14.7161
16080	13.7222	14.7328
16061	13.6936	14.7495
16045	13.665	14.7661
16026	13.6363	14.7828
16008	13.6077	14.7995
15987	13.579	14.8161
15966	13.5504	14.8328
15948	13.5217	14.8495
15931	13.4931	14.8661
15914	13.4644	14.8828
15901	13.4358	14.8995
15883	13.4071	14.9161
15868	13.3785	14.9328
15850	13.3498	14.9495
15829	13.3212	14.9661
15812	13.2925	14.9828
15797	13.2639	14.9995
15783	13.2352	15.0161
15766	13.2066	15.0328
15746	13.1779	15.0495
15730	13.1493	15.0661
15710	13.1206	15.0828
15697	13.092	15.0995
15681	13.0634	15.1161
15667	13.0347	15.1328
15650	13.0061	15.1495
15634	12.9774	15.1661
15621	12.9488	15.1828
15606	12.9201	15.1995
15593	12.8915	15.2161
15576	12.8628	15.2328
15562	12.8342	15.2495
15546	12.8055	15.2661
15530	12.7769	15.2828
15516	12.7482	15.2994
15499	12.7196	15.3161
15485	12.6909	15.3328
15472	12.6623	15.3494
15459	12.6336	15.3661
15445	12.605	15.3828
15432	12.5763	15.3994
15418	12.5477	15.4161
15404	12.5191	15.4328
15390	12.4904	15.4494
15376	12.4618	15.4661
15364	12.4331	15.4828
15353	12.4045	15.4994
15343	12.3758	15.5161
15328	12.3472	15.5328
15315	12.3185	15.5494
15300	12.2899	15.5661
15288	12.2612	15.5828
15275	12.2326	15.5994
15261	12.2039	15.6161
15249	12.1753	15.6328
15237	12.1466	15.6494
15228	12.118	15.6661
15218	12.0893	15.6828
15204	12.0607	15.6994
15191	12.032	15.7161
15180	12.0034	15.7328
15168	11.9747	15.7494
15156	11.9461	15.7661
15146	11.9175	15.7828
15137	11.8888	15.7994
15122	11.8602	15.8161
15110	11.8315	15.8328
15099	11.8029	15.8494
15087	11.7742	15.8661
15079	11.7456	15.8828
15065	11.7169	15.8994
15060	11.6883	15.9161
15048	11.6596	15.9328
15037	11.631	15.9494
15028	11.6023	15.9661
15016	11.5737	15.9828
15005	11.545	15.9994
14996	11.5164	16.0161
14987	11.4877	16.0328
14979	11.4591	16.0494
14969	11.4304	16.0661
14962	11.4018	16.0828
14948	11.3732	16.0994
14939	11.3445	16.1161
14932	11.3159	16.1328
14924	11.2872	16.1494
14916	11.2586	16.1661
14910	11.2299	16.1828
14900	11.2013	16.1994
14892	11.1726	16.2161
14884	11.144	16.2328
14876	11.1153	16.2494
14867	11.0867	16.2661
14858	11.058	16.2828
14849	11.0294	16.2994
14838	11.0007	16.3161
14829	10.9721	16.3328
14822	10.9434	16.3494
14815	10.9148	16.3661
14807	10.8861	16.3828
14799	10.8575	16.3994
14793	10.8289	16.4161
14785	10.8002	16.4328
14780	10.7716	16.4494
14773	10.7429	16.4661
14764	10.7143	16.4828
14757	10.6856	16.4994
14749	10.657	16.5161
14741	10.6283	16.5328
14733	10.5997	16.5494
14723	10.571	16.5661
14715	10.5424	16.5828
14706	10.5137	16.5994
14699	10.4851	16.6161
14698	10.4564	16.6328
14692	10.4278	16.6494
14683	10.3991	16.6661
14678	10.3705	16.6828
14672	10.3418	16.6994
14664	10.3132	16.7161
14658	10.2845	16.7328
14649	10.2559	16.7494
14643	10.2273	16.7661
14637	10.1986	16.7828
14630	10.17	16.7994
14623	10.1413	16.8161
14620	10.1127	16.8328
14611	10.084	16.8494
14607	10.0554	16.8661
14599	10.0267	16.8828
14594	9.99807	16.8994
14588	9.96943	16.9161
14584	9.94078	16.9328
14580	9.91213	16.9494
14573	9.88348	16.9661
14563	9.85484	16.9828
14557	9.82619	16.9994
14550	9.79754	17.0161
14545	9.76889	17.0328
14541	9.74025	17.0494
14532	9.7116	17.0661
14528	9.68295	17.0828
14523	9.6543	17.0994
14518	9.62566	17.1161
14514	9.59701	17.1328
14508	9.56836	17.1494
14506	9.53971	17.1661
14501	9.51107	17.1828
14496	9.48242	17.1994
14490	9.45377	17.2161
14485	9.42512	17.2328
14476	9.39648	17.2494
14472	9.36783	17.2661
14464	9.33918	17.2828
14459	9.31053	17.2994
14458	9.28189	17.3161
14456	9.25324	17.3328
14449	9.22459	17.3494
14443	9.19594	17.3661
14437	9.1673	17.3828
14437	9.13865	17.3994
14437	9.11	17.4161
14432	9.08135	17.4328
14422	9.05271	17.4494
14416	9.02406	17.4661
14416	8.99541	17.4827
14416	8.96676	17.4994
14416	8.93812	17.5161
